City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
324,Takoradi,GH,76.75,overcast clouds,4.8845,-1.7554,Raybow International Hotel
328,Hamina,FI,63.68,overcast clouds,60.5697,27.1979,SpaHotel Hamina
331,Semporna,MY,77.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
332,Selfoss,IS,64.29,broken clouds,63.9331,-20.9971,Selfoss HI Hostel
335,Kaltasy,RU,56.73,clear sky,55.9693,54.8032,Avtostantsiya
340,Prieska,ZA,61.34,few clouds,-29.6641,22.7474,Avenue GuestHouse
342,Seabra,BR,74.93,broken clouds,-12.4186,-41.7703,Cambuí Hotel
343,Suzhou,CN,78.67,scattered clouds,31.3114,120.6181,Holiday Inn Jasmine Suzhou
345,Hervey Bay,AU,57.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
348,Lala,PH,73.42,overcast clouds,7.9745,123.7458,Dennis
354,Thompson,CA,62.76,mist,55.7435,-97.8558,Burntwood Hotel
355,Daru,PG,75.96,overcast clouds,-9.0763,143.2092,Daru Lodge
357,Hualmay,PE,66.47,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
358,Husavik,IS,57.11,scattered clouds,66.0449,-17.3389,Bjarnabúð
359,Poum,NC,68.67,overcast clouds,-20.2333,164.0167,Gîte kajeon
360,Tazovskiy,RU,53.74,clear sky,67.4667,78.7,TazHostel
361,Blagesti,RO,72.43,clear sky,46.6833,26.65,Pescado Grup corect
362,Lorengau,PG,79.86,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
363,Alindao,CF,71.44,overcast clouds,5.0267,21.2088,OCHA Alindao
364,Zonguldak,TR,64.89,overcast clouds,41.25,31.8333,Süleyman Tez Ev
365,Dighwara,IN,75.27,mist,25.7333,85.0,kautaliya boys hostel
366,Cuamba,MZ,68.49,clear sky,-14.8031,36.5372,Hotel Vision
369,Glowno,PL,69.93,few clouds,51.9646,19.7157,Kwatery Pracownicze
372,Skibbereen,IE,60.6,overcast clouds,51.55,-9.2667,The West Cork Hotel
374,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
375,Malpe,IN,78.1,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
377,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
378,Mbanza-Ngungu,CD,72.52,scattered clouds,-5.25,14.8667,Hotel Full Business
379,Guerrero Negro,MX,78.78,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
381,Salekhard,RU,54.73,light rain,66.53,66.6019,Hotel 89
382,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
384,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
385,Miraflores,MX,68.65,overcast clouds,19.2167,-98.8083,Hotel Mansión
386,Aklera,IN,76.84,light rain,24.4167,76.5667,hotel sangam palace
388,Pitea,SE,63.09,overcast clouds,65.3172,21.4794,Piteå Stadshotell
390,Slavyanka,RU,68.7,overcast clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
392,Monze,ZM,62.74,clear sky,-16.2833,27.4833,Fay terry lodge
393,Verkhnetulomskiy,RU,55.53,scattered clouds,68.6073,31.7962,Отель Уют
394,Singkawang,ID,76.8,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
395,Straumen,NO,66.2,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
396,Moranbah,AU,52.95,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
399,Mlonggo,ID,78.69,broken clouds,-6.5333,110.7,Asia Metal Art
400,Kissidougou,GN,70.47,light rain,9.1848,-10.0999,Hôtel Mantis
401,Markova,UA,71.19,scattered clouds,48.6758,24.4138,Vas.VOM
402,Kommunar,RU,67.53,overcast clouds,59.6206,30.39,Guest House Izhora
404,Aldan,RU,53.82,few clouds,58.6031,125.3894,Aldan Guest House
405,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
406,Batagay,RU,62.19,scattered clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
407,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
408,Cape Coast,GH,75.94,overcast clouds,5.1053,-1.2466,Samrit Hotel
409,Padang,ID,78.31,light rain,-0.9492,100.3543,Mercure Padang
410,Mkushi,ZM,60.51,clear sky,-13.6202,29.3939,Mkushi Police Club
411,Sioux Lookout,CA,68.07,smoke,50.1001,-91.917,Knobby's Fly-In Camps
413,Rabo De Peixe,PT,71.11,broken clouds,37.8,-25.5833,Quinta das Giestas
414,Tura,IN,75.27,light rain,25.5198,90.2201,Hotel RIKMAN Continental
417,Ust-Nera,RU,58.73,clear sky,64.5667,143.2,Hotel Ust-Nera
419,Karratha,AU,67.44,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
420,La Ronge,CA,62.85,broken clouds,55.1001,-105.2842,Northland Motor Hotel
424,Kolokani,ML,79.5,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
428,Novaya Igirma,RU,52.77,few clouds,57.1334,103.9112,Tayga
429,Kahama,TZ,77.09,broken clouds,-3.8333,32.6,Kahama Gold Hotel
433,Amuntai,ID,72.91,overcast clouds,-2.4177,115.2494,Hotel Balqis
435,Hofn,IS,57.11,clear sky,64.2539,-15.2082,Hótel Höfn
440,Vao,NC,67.48,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
444,Jinhua,CN,75.56,overcast clouds,29.1078,119.6547,Guiyun Hotel
445,Bahraich,IN,79.52,overcast clouds,27.5833,81.6,Narain Guest House
451,Baruun-Urt,MN,55.81,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
452,Delta,NG,74.39,overcast clouds,5.5,6.0,Prestige Hotel
459,Phan Thiet,VN,79.11,few clouds,10.9333,108.1,Hotel Saigon-PT
460,Clarence Town,AU,56.86,overcast clouds,-32.5833,151.7833,River Downs Cottage
462,Guadalupe Y Calvo,MX,67.03,overcast clouds,26.1,-106.9667,Hotel Pizarro
466,Naron,ES,68.59,overcast clouds,43.5167,-8.1528,Marcial
470,Wagrowiec,PL,71.42,overcast clouds,52.8084,17.1996,Hotel Pietrak
471,Divnomorskoye,RU,74.16,overcast clouds,44.5011,38.1353,Primorskiy
472,Cabay,PH,79.9,overcast clouds,13.8783,121.3772,Dreamland Resort Batangas
473,Namwala,ZM,68.04,clear sky,-15.7504,26.4384,Corner Point Lodge
474,Sola,VU,75.38,moderate rain,-13.8833,167.55,Leumerus Bungalows
475,Severo-Kurilsk,RU,53.08,few clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
480,Uige,AO,70.09,scattered clouds,-7.6087,15.0613,Hotel Catraio
481,Kimbe,PG,74.77,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
484,Juegang,CN,74.57,light rain,32.3174,121.1855,Rudong Y Hotel
487,Chute-Aux-Outardes,CA,70.11,clear sky,49.1168,-68.399,Camp St-Paul Gite Plein-Air
489,Port Loko,SL,76.8,overcast clouds,8.7667,-12.7833,MJ Motel
490,Lahad Datu,MY,77.16,overcast clouds,5.0268,118.327,The 27th House
493,Pringsewu,ID,73.78,scattered clouds,-5.3582,104.9744,Urban Style by Front One
494,San Juan,AR,59.58,clear sky,-31.5375,-68.5364,Hotel Provincial
496,Auki,SB,75.72,broken clouds,-8.7676,160.7034,Auki Motel
497,Mitsamiouli,KM,77.23,few clouds,-11.3847,43.2844,Foyer ADM
498,Roald,NO,69.85,clear sky,62.5833,6.1333,Flem Cabins
500,Strezhevoy,RU,66.18,overcast clouds,60.7333,77.5889,Sibiryachka
501,Kintampo,GH,73.4,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
503,Malartic,CA,72.01,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
505,Preobrazheniye,RU,64.2,overcast clouds,42.9019,133.9064,Campsite Orlan
507,Aginskoye,RU,58.21,overcast clouds,51.1,114.53,Кочевник
508,Beaverlodge,CA,58.35,scattered clouds,55.2166,-119.4361,Side Trax Inn
509,Ribeirao Branco,BR,66.13,overcast clouds,-24.2208,-48.7656,Restaurante Hotel Andorinhas
510,Otradnoye,RU,68.05,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
512,Penzance,GB,61.81,moderate rain,50.1186,-5.5371,Artist Residence Penzance
515,Kashary,RU,76.87,overcast clouds,49.04,41.0056,Гостиница N 1
516,Cochrane,CA,63.45,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
517,Muisne,EC,77.38,broken clouds,0.6,-80.0333,Quinta Samay
519,Dodoma,TZ,68.11,clear sky,-6.1722,35.7395,Royal Village Hotel
520,Flinders,AU,50.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
522,Taksimo,RU,59.59,overcast clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
528,Rovaniemi,FI,58.41,overcast clouds,66.5,25.7167,Arctic City Hotel
529,Panarukan,ID,76.1,scattered clouds,-7.7018,113.9184,Kampung Nelayan Resort
531,Richards Bay,ZA,70.47,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
534,Fairbanks,US,62.1,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
535,Chicama,PE,64.94,clear sky,-7.8447,-79.1469,Balihai Bungalows
538,Noumea,NC,60.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
540,Kushmurun,KZ,62.6,broken clouds,52.4503,64.6311,Gostinitsa Pri Depo
543,Seoul,KR,76.44,clear sky,37.5683,126.9778,롯데호텔 서울
546,Ferrol,ES,68.27,overcast clouds,43.4832,-8.2369,Parador de Ferrol
547,Port Alberni,CA,69.93,few clouds,49.2413,-124.8028,Somass Motel & RV
549,Fort Nelson,CA,56.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
550,Dabat,ET,53.15,overcast clouds,12.9842,37.765,Haymanot hotel
551,Jawhar,SO,75.61,overcast clouds,2.7809,45.5005,hantiwadaag village part one
553,Goderich,CA,77.92,overcast clouds,43.7501,-81.7165,Harmony Inn
555,Sungai Besar,MY,77.05,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
556,Honningsvag,NO,69.33,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
560,Burley,US,78.71,haze,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
561,Mammaste,EE,66.09,light rain,58.068,27.0474,Pesa hotell
562,Ullapool,GB,65.35,broken clouds,57.8987,-5.1604,Argyll Hotel
563,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
564,Mehamn,NO,69.75,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
565,Coquimbo,CL,60.53,broken clouds,-29.9533,-71.3436,Punto de encuentro
566,Limulunga,ZM,68.22,clear sky,-15.0969,23.1376,Acamms Gardens
567,Zalari,RU,52.88,few clouds,53.5584,102.5065,"""Belyye Rosy"""
571,Namtsy,RU,53.71,few clouds,62.7161,129.6658,"""Эңсиэли Киин"""
572,Samarai,PG,77.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
573,Kalisz,PL,66.72,overcast clouds,51.7611,18.091,Hotel Europa
575,Lensk,RU,54.36,overcast clouds,60.7253,114.9278,ТинОрС
576,Peno,RU,59.43,overcast clouds,56.9262,32.7426,Country House Orlinka
577,Sai Buri,TH,77.61,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
579,Innisfail,AU,66.02,broken clouds,-17.5333,146.0333,Moondarra Motel
580,La Grande,US,70.11,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
581,Bonoua,CI,76.62,scattered clouds,5.2741,-3.595,Hotel Bon Samaritian
582,Charters Towers,AU,55.51,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
583,San Juan Ixcoy,GT,72.45,overcast clouds,15.5997,-91.4453,Hotel Hacienda Real
585,Malabugas,PH,79.11,light rain,9.3681,122.7678,HOTEL MAEFINN
587,Lucapa,AO,73.31,few clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
590,Peleduy,RU,53.38,light rain,59.6289,112.7406,Гостиница «Уют»
591,Am Timan,TD,69.57,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
592,Andenes,NO,62.58,clear sky,69.3143,16.1194,Hotell Marena
594,Sept-Iles,CA,66.72,scattered clouds,50.2001,-66.3821,Comfort Inn
595,Leh,IN,62.89,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
598,Megion,RU,66.22,overcast clouds,61.0296,76.1136,Komfort Hotel
599,Ambilobe,MG,71.17,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
601,Xai-Xai,MZ,62.44,clear sky,-25.0519,33.6442,Complexo da Familia
603,Sambava,MG,70.39,broken clouds,-14.2667,50.1667,Melrose
604,Sumenep,ID,78.98,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
605,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
606,Chernyshevskiy,RU,55.71,overcast clouds,63.0128,112.4714,Chernyseyskiy
609,Kemijarvi,FI,57.45,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
611,Chikodi,IN,72.07,overcast clouds,16.4333,74.6,Hotel Nisarga Palace
612,Burriana,ES,77.65,scattered clouds,39.889,-0.085,Hotel Beatriz
613,Sagarejo,GE,79.23,broken clouds,41.734,45.3315,LOZA
614,Kirakira,SB,77.0,scattered clouds,-10.4544,161.9205,SanBiz Lodge
615,Redmond,US,70.29,broken clouds,47.674,-122.1215,Seattle Marriott Redmond
618,Kenai,US,54.03,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
619,Kununurra,AU,55.38,clear sky,-15.7667,128.7333,Hotel Kununurra
620,Shache,CN,75.7,overcast clouds,38.4167,77.2406,Delong Hotel
622,Comodoro Rivadavia,AR,51.66,few clouds,-45.8667,-67.5,Austral Hotel
623,Abatskoye,RU,61.86,overcast clouds,56.2875,70.4555,Gostinitsa Abatskaya
624,Corner Brook,CA,68.13,overcast clouds,48.9667,-57.9484,Glynmill Inn
631,Palamos,ES,76.78,scattered clouds,41.8484,3.1291,Hotel Rosamar
632,Carballo,ES,67.06,overcast clouds,43.213,-8.691,Pazo do Souto
633,Rawson,AR,51.48,clear sky,-43.3002,-65.1023,Hosteria Sampedro
636,Asau,RO,71.4,light rain,46.4333,26.4,Casa Mika Ciobanus
638,Constitucion,CL,53.47,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
639,Kuytun,RU,52.41,scattered clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
641,Pemangkat,ID,78.06,overcast clouds,1.1667,108.9667,Ramah Kost KITA
650,Harper,LR,77.04,scattered clouds,4.375,-7.7169,Screensaver
652,Arak,IR,79.77,overcast clouds,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
655,Cap Malheureux,MU,69.48,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
656,Uglovka,RU,60.17,overcast clouds,58.2392,33.5108,Inn Dubrava
657,Smithers,CA,61.12,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
658,Santa Comba,ES,63.86,overcast clouds,43.0331,-8.8093,Hotel Xallas
659,Luanda,AO,73.4,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
661,Ketchikan,US,62.94,broken clouds,55.3422,-131.6461,Snows Cove Lodge
664,Lusaka,ZM,62.31,clear sky,-15.4067,28.2871,"InterContinental Lusaka, an IHG Hotel"
666,Boralday,KZ,78.66,scattered clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
668,Zlobin,HR,72.7,few clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
671,Alyangula,AU,60.67,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
