City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Eyl,7.9803,49.8164,76.77,83,14,26.4,SO,few clouds
1,Nikolskoye,59.7035,30.7861,67.89,94,100,4.47,RU,overcast clouds
2,Busselton,-33.65,115.3333,55.09,78,100,24.29,AU,overcast clouds
3,Souillac,-20.5167,57.5167,69.37,100,75,3.44,MU,moderate rain
4,Rikitea,-23.1203,-134.9692,74.19,75,2,11.81,PF,clear sky
5,Tuktoyaktuk,69.4541,-133.0374,48.2,71,90,11.5,CA,overcast clouds
6,Barrow,71.2906,-156.7887,39.22,92,90,8.05,US,overcast clouds
7,Australind,-33.2667,115.7167,55.06,82,100,21.74,AU,overcast clouds
8,Ushuaia,-54.8,-68.3,42.46,61,40,6.91,AR,scattered clouds
9,Puerto Ayora,-0.7393,-90.3518,75.16,85,64,8.99,EC,broken clouds
10,Port Hedland,-20.3167,118.5667,57.25,77,6,6.91,AU,clear sky
11,Zalantun,48.0,122.7167,66.2,99,100,3.6,CN,light rain
12,Barao De Melgaco,-16.1944,-55.9675,97.32,16,13,4.05,BR,few clouds
13,Esperance,-33.8667,121.9,58.84,80,3,14.2,AU,clear sky
14,Hobart,-42.8794,147.3294,44.46,87,12,4.0,AU,few clouds
15,Avarua,-21.2078,-159.775,69.85,88,75,2.3,CK,broken clouds
16,Basco,20.4487,121.9702,83.88,82,100,20.58,PH,overcast clouds
17,Linqiong,30.4159,103.4609,76.82,85,100,0.72,CN,overcast clouds
18,Vagamo,61.8751,9.0967,58.21,78,32,3.91,NO,scattered clouds
19,Shahr-E Kord,32.3256,50.8644,76.77,23,40,4.61,IR,scattered clouds
20,Khatanga,71.9667,102.5,54.37,61,100,13.06,RU,overcast clouds
21,Bredasdorp,-34.5322,20.0403,59.29,58,100,13.8,ZA,overcast clouds
22,Bethel,41.3712,-73.414,84.47,61,20,6.91,US,few clouds
23,Kabin Buri,13.9511,101.7177,77.86,89,100,3.51,TH,overcast clouds
24,Atuona,-9.8,-139.0333,77.32,80,26,19.55,PF,light rain
25,Kavieng,-2.5744,150.7967,81.12,76,98,10.07,PG,overcast clouds
26,Pevek,69.7008,170.3133,37.27,83,16,9.08,RU,few clouds
27,Hermanus,-34.4187,19.2345,59.81,89,100,20.62,ZA,moderate rain
28,Monrovia,6.3005,-10.7969,82.17,77,23,11.97,LR,few clouds
29,Boguchany,58.3814,97.4531,59.22,68,94,3.8,RU,overcast clouds
30,Port Elizabeth,-33.918,25.5701,61.09,77,0,26.46,ZA,clear sky
31,Komsomolskiy,40.4272,71.7189,83.12,36,0,4.61,UZ,clear sky
32,Dikson,73.5069,80.5464,46.08,79,0,5.19,RU,clear sky
33,Ancud,-41.8697,-73.8203,54.43,62,5,3.94,CL,clear sky
34,Qaanaaq,77.484,-69.3632,39.88,64,23,2.86,GL,few clouds
35,New Norfolk,-42.7826,147.0587,44.1,84,28,3.0,AU,scattered clouds
36,Saint-Philippe,-21.3585,55.7679,69.35,84,18,6.42,RE,light rain
37,Vardo,70.3705,31.1107,62.8,72,0,13.8,NO,clear sky
38,Codrington,-38.2667,141.9667,45.01,75,100,9.44,AU,overcast clouds
39,Talnakh,69.4865,88.3972,58.15,59,2,1.61,RU,clear sky
40,Quelimane,-17.8786,36.8883,69.75,78,0,5.75,MZ,clear sky
41,Salalah,17.0151,54.0924,77.09,100,90,4.61,OM,light intensity drizzle
42,Bluff,-46.6,168.3333,35.8,63,79,13.94,NZ,broken clouds
43,Vaini,-21.2,-175.2,60.96,94,40,2.3,TO,scattered clouds
44,Tautira,-17.7333,-149.15,80.62,76,40,9.51,PF,scattered clouds
45,North Bend,43.4065,-124.2243,73.92,68,1,12.66,US,clear sky
46,Poya,-21.35,165.15,62.96,71,75,9.01,NC,broken clouds
47,Thinadhoo,0.5333,72.9333,81.75,74,98,4.92,MV,overcast clouds
48,Upernavik,72.7868,-56.1549,42.19,85,100,5.61,GL,overcast clouds
49,Cape Town,-33.9258,18.4232,57.88,91,75,7.0,ZA,heavy intensity rain
50,Tasiilaq,65.6145,-37.6368,44.76,96,100,17.2,GL,moderate rain
51,Aswan,24.0934,32.907,106.9,12,0,9.22,EG,clear sky
52,Hamilton,39.1834,-84.5333,92.21,56,75,1.99,US,broken clouds
53,Haines Junction,60.7522,-137.5108,58.95,63,100,1.14,CA,overcast clouds
54,Albany,42.6001,-73.9662,88.03,59,17,3.71,US,few clouds
55,Rio Grande,-32.035,-52.0986,86.11,71,69,7.43,BR,broken clouds
56,Port-Gentil,-0.7193,8.7815,76.96,83,40,8.05,GA,scattered clouds
57,Belmonte,-15.8631,-38.8828,77.5,67,95,12.44,BR,overcast clouds
58,Maxixe,-23.8597,35.3472,62.42,82,0,6.8,MZ,clear sky
59,Maketu,-37.7667,176.45,46.76,74,39,10.22,NZ,scattered clouds
60,Vila Franca Do Campo,37.7167,-25.4333,72.01,78,52,10.38,PT,broken clouds
61,Le Port,-20.9373,55.2919,69.76,76,1,2.89,RE,clear sky
62,Faanui,-16.4833,-151.75,78.91,74,9,13.69,PF,clear sky
63,Guanay,-15.4975,-67.8797,90.21,34,1,3.31,BO,clear sky
64,Bundibugyo,0.7414,30.0417,68.86,92,100,2.89,UG,light rain
65,Kapit,2.0167,112.9333,74.53,97,99,0.38,MY,overcast clouds
66,Port Alfred,-33.5906,26.891,62.64,80,100,19.71,ZA,overcast clouds
67,Kushima,31.4583,131.2333,77.63,86,55,18.52,JP,broken clouds
68,Lagoa,39.05,-27.9833,72.05,86,57,21.68,PT,broken clouds
69,Puri,19.8,85.85,84.72,81,100,16.4,IN,overcast clouds
70,Kyabe,9.4515,18.9449,71.87,94,87,3.91,TD,overcast clouds
71,Mataura,-46.1927,168.8643,35.47,99,92,3.33,NZ,overcast clouds
72,Luganville,-15.5333,167.1667,75.31,86,100,11.23,VU,overcast clouds
73,Ostrovnoy,68.0531,39.5131,52.07,73,0,10.69,RU,clear sky
74,Tual,-5.6667,132.75,80.31,78,100,17.22,ID,overcast clouds
75,Grafton,42.207,-71.6856,84.16,71,1,6.91,US,clear sky
76,Kapaa,22.0752,-159.319,80.92,69,90,4.0,US,overcast clouds
77,Yar-Sale,66.8333,70.8333,54.16,65,99,17.49,RU,overcast clouds
78,Antalaha,-14.9003,50.2788,69.13,83,31,7.05,MG,scattered clouds
79,Leningradskiy,69.3833,178.4167,38.82,77,65,16.13,RU,broken clouds
80,Vung Tau,10.346,107.0843,81.27,84,5,12.3,VN,clear sky
81,Bengkulu,-3.8004,102.2655,76.41,91,42,5.14,ID,scattered clouds
82,College,64.8569,-147.8028,61.66,81,75,6.91,US,broken clouds
83,Port Lincoln,-34.7333,135.8667,54.19,57,87,13.06,AU,overcast clouds
84,Ayan,56.45,138.1667,52.74,59,4,5.93,RU,clear sky
85,Cidreira,-30.1811,-50.2056,65.05,77,1,9.46,BR,clear sky
86,East London,-33.0153,27.9116,79.74,12,0,6.91,ZA,clear sky
87,Miri,4.4148,114.0089,80.74,89,40,2.3,MY,scattered clouds
88,Nome,64.5011,-165.4064,55.47,72,40,19.57,US,scattered clouds
89,Lebu,-37.6167,-73.65,50.11,66,11,9.17,CL,few clouds
90,Marystown,47.1666,-55.1483,67.98,82,100,12.12,CA,overcast clouds
91,Saldanha,-33.0117,17.9442,57.25,85,100,20.24,ZA,light rain
92,Pacific Grove,36.6177,-121.9166,79.16,80,40,7.0,US,scattered clouds
93,San Patricio,28.017,-97.5169,95.09,50,29,20.02,US,scattered clouds
94,Issenye,-2.0,34.3333,71.04,57,30,2.84,TZ,scattered clouds
95,Yellowknife,62.456,-114.3525,54.12,54,75,10.36,CA,broken clouds
96,Ascension,30.2169,-90.9001,95.05,61,75,5.75,US,broken clouds
97,Xacmaz,41.4635,48.806,85.32,45,20,4.43,AZ,few clouds
98,Chake Chake,-5.2459,39.7666,73.76,80,36,11.1,TZ,scattered clouds
99,Cabo San Lucas,22.8909,-109.9124,94.51,63,20,4.0,MX,few clouds
100,Fortuna,40.5982,-124.1573,64.65,96,90,8.05,US,overcast clouds
101,Puerto Del Rosario,28.5004,-13.8627,80.35,50,20,21.85,ES,few clouds
102,Adrar,20.5022,-10.0711,97.23,12,10,11.74,MR,clear sky
103,Te Anau,-45.4167,167.7167,31.32,96,96,1.25,NZ,light snow
104,Torbay,47.6666,-52.7314,73.89,78,90,13.8,CA,overcast clouds
105,Xam Nua,20.4197,104.0439,70.72,91,100,2.82,LA,overcast clouds
106,Zirandaro,18.45,-100.9833,88.27,63,43,1.48,MX,scattered clouds
107,Suamico,44.6319,-88.0393,81.37,82,90,1.01,US,overcast clouds
108,Kodiak,57.79,-152.4072,56.71,88,90,8.05,US,light rain
109,Isangel,-19.55,169.2667,68.11,88,90,4.61,VU,overcast clouds
110,Pocone,-16.2567,-56.6228,97.9,17,5,5.48,BR,clear sky
111,Hithadhoo,-0.6,73.0833,81.63,75,100,5.55,MV,overcast clouds
112,Storm Lake,42.6411,-95.2097,78.49,88,20,14.97,US,few clouds
113,Punta Arenas,-53.15,-70.9167,42.91,70,75,18.41,CL,broken clouds
114,Cherskiy,68.75,161.3,53.13,45,22,1.1,RU,few clouds
115,Kahului,20.8947,-156.47,80.62,67,20,13.8,US,few clouds
116,Guanajay,22.9264,-82.6875,90.86,65,18,7.36,CU,few clouds
117,Jamestown,42.097,-79.2353,84.18,59,40,7.0,US,scattered clouds
118,Hilo,19.7297,-155.09,76.73,76,90,4.61,US,overcast clouds
119,Walvis Bay,-22.9575,14.5053,58.08,76,29,5.75,NA,scattered clouds
120,Mount Isa,-20.7333,139.5,46.17,53,0,0.0,AU,clear sky
121,Pandan,14.0453,124.1694,80.6,83,100,4.09,PH,overcast clouds
122,Senanga,-16.1167,23.2667,65.98,24,0,6.15,ZM,clear sky
123,Shahr-E Babak,30.1165,55.1186,79.72,16,3,12.19,IR,clear sky
124,Nurota,40.5614,65.6886,86.09,21,0,6.04,UZ,clear sky
125,Lugovoy,42.9472,72.7644,79.32,23,0,9.26,KZ,clear sky
126,Namatanai,-3.6667,152.4333,77.58,82,98,6.29,PG,light rain
127,Saskylakh,71.9167,114.0833,60.21,56,100,7.74,RU,overcast clouds
128,Naze,28.3667,129.4833,77.67,88,4,13.49,JP,clear sky
129,Turayf,31.6725,38.6637,88.05,20,0,16.11,SA,clear sky
130,Sao Joao Da Barra,-21.6403,-41.0511,75.29,72,81,15.21,BR,broken clouds
131,Beringovskiy,63.05,179.3167,43.47,88,100,21.65,RU,light rain
132,Tiksi,71.6872,128.8694,45.59,85,22,4.25,RU,few clouds
133,Katsuura,35.1333,140.3,84.31,89,100,24.09,JP,overcast clouds
134,Castro,-24.7911,-50.0119,65.37,63,99,3.67,BR,overcast clouds
135,Chokurdakh,70.6333,147.9167,53.17,68,37,8.21,RU,scattered clouds
136,Saint-Pierre,-21.3393,55.4781,69.48,67,0,4.61,RE,clear sky
137,Fort-Shevchenko,44.5086,50.263,92.73,32,100,11.52,KZ,overcast clouds
138,Arraial Do Cabo,-22.9661,-42.0278,75.16,68,20,19.57,BR,few clouds
139,Narsaq,60.9167,-46.05,53.82,63,10,12.08,GL,clear sky
140,Huangzhai,38.0751,112.6595,64.81,83,0,1.45,CN,clear sky
141,Mahebourg,-20.4081,57.7,69.26,100,75,3.44,MU,moderate rain
142,Chuy,-33.6971,-53.4616,69.89,70,100,1.83,UY,overcast clouds
143,Pidhaytsi,49.2685,25.1334,72.46,63,83,8.34,UA,broken clouds
144,Mayumba,-3.432,10.6554,71.6,86,9,3.76,GA,clear sky
145,Bubaque,11.2833,-15.8333,80.47,74,100,12.08,GW,overcast clouds
146,Georgetown,5.4112,100.3354,81.9,87,40,3.44,MY,scattered clouds
147,Mareeba,-17.0,145.4333,65.12,93,23,2.46,AU,few clouds
148,Vangaindrano,-23.35,47.6,65.17,91,13,5.82,MG,few clouds
149,Mairana,-18.1167,-63.9333,72.73,36,6,9.53,BO,clear sky
150,Shimoda,34.6667,138.95,80.19,90,74,14.07,JP,broken clouds
151,Norman Wells,65.282,-126.8329,50.04,71,90,10.36,CA,overcast clouds
152,Oyotun,-6.8519,-79.3036,71.19,48,3,7.87,PE,clear sky
153,Reconquista,-29.15,-59.65,91.36,23,15,11.65,AR,few clouds
154,Tocopilla,-22.092,-70.1979,64.11,64,61,16.87,CL,broken clouds
155,Hukuntsi,-24.0,21.75,63.79,17,0,10.56,BW,clear sky
156,Butaritari,3.0707,172.7902,82.76,64,23,10.13,KI,few clouds
157,Las Juntas,19.4167,-104.7,86.72,59,56,6.38,MX,broken clouds
158,Wadsworth,41.0256,-81.7299,87.71,78,73,1.99,US,broken clouds
159,Rocha,-34.4833,-54.3333,57.74,93,100,12.19,UY,overcast clouds
160,Santa Isabel Do Rio Negro,-0.4139,-65.0192,76.23,89,100,0.13,BR,light rain
161,Provideniya,64.3833,-173.3,45.39,81,100,15.93,RU,overcast clouds
162,Carnarvon,-24.8667,113.6333,62.67,81,1,4.61,AU,clear sky
163,Portree,57.4129,-6.1942,61.86,88,20,4.29,GB,few clouds
164,Faya,18.3851,42.4509,73.51,62,34,3.11,SA,scattered clouds
165,Hambantota,6.1241,81.1185,79.14,94,0,6.91,LK,clear sky
166,Liuzhou,24.3126,109.3892,80.82,91,100,2.68,CN,overcast clouds
167,Ermoupolis,37.4423,24.9425,83.89,54,0,6.91,GR,clear sky
168,Saint-Georges,12.0564,-61.7485,80.28,89,75,9.22,GD,broken clouds
169,Fayaoue,-20.65,166.5333,70.09,64,80,22.59,NC,broken clouds
170,Dondo,-19.6094,34.7431,65.71,87,0,5.66,MZ,clear sky
171,Batagay-Alyta,67.8006,130.4114,56.28,45,19,0.65,RU,few clouds
172,Imbituba,-28.24,-48.6703,73.29,70,0,14.27,BR,clear sky
173,Bandarbeyla,9.4942,50.8122,76.23,85,99,31.94,SO,overcast clouds
174,Praia,14.9215,-23.5087,82.94,74,40,11.5,CV,scattered clouds
175,Laguna,38.421,-121.4238,95.25,46,1,5.01,US,clear sky
176,Bambous Virieux,-20.3428,57.7575,69.22,100,75,3.44,MU,light rain
177,Port Blair,11.6667,92.75,82.18,83,100,11.16,IN,overcast clouds
178,Saint George,37.1041,-113.5841,100.87,17,0,3.0,US,clear sky
179,Kismayo,-0.3582,42.5454,75.99,83,15,21.03,SO,few clouds
180,Hoi An,15.8794,108.335,84.16,82,100,4.94,VN,overcast clouds
181,Kupang,-10.1667,123.5833,74.14,75,5,8.9,ID,clear sky
182,Grindavik,63.8424,-22.4338,64.35,72,0,18.41,IS,clear sky
183,Canico,32.6333,-16.85,75.0,77,40,11.5,PT,scattered clouds
184,Saint Stephen,50.3333,-4.9,61.39,77,40,10.36,GB,moderate rain
185,Tateyama,34.9833,139.8667,84.22,87,100,25.72,JP,overcast clouds
186,Inhambane,-23.865,35.3833,62.58,82,0,7.7,MZ,clear sky
187,Shirokiy,49.758,129.523,54.39,81,100,9.75,RU,overcast clouds
188,Lata,40.1629,-8.3327,77.04,59,0,6.67,PT,clear sky
189,Brigantine,39.4101,-74.3646,76.48,87,90,13.8,US,overcast clouds
190,Zharkent,44.1628,80.0,73.35,25,6,5.99,KZ,clear sky
191,Hokitika,-42.7167,170.9667,34.52,79,2,7.29,NZ,clear sky
192,Mokhsogollokh,61.4681,128.9203,52.09,70,73,3.58,RU,broken clouds
193,Aklavik,68.2191,-135.0107,52.52,71,40,0.0,CA,scattered clouds
194,Dingle,10.9995,122.6711,76.37,90,100,3.49,PH,light rain
195,Hirara,24.8,125.2833,82.13,82,99,9.69,JP,overcast clouds
196,Maneadero,31.7167,-116.5667,82.18,73,12,3.0,MX,few clouds
197,Chapleau,47.8405,-83.4034,66.29,88,90,8.05,CA,overcast clouds
198,Clyde River,70.4692,-68.5914,52.03,58,40,12.66,CA,scattered clouds
199,Brod,45.1375,17.9897,86.32,49,2,4.0,BA,clear sky
200,Ixtapa,20.7,-105.2,87.22,62,1,8.05,MX,clear sky
201,Morbach,49.8167,7.1167,61.9,67,20,9.22,DE,few clouds
202,Panzhihua,26.5851,101.7128,73.99,92,100,2.33,CN,moderate rain
203,Chuncheng,22.1731,111.7886,79.43,95,100,2.37,CN,overcast clouds
204,Kamenka,51.3223,42.7678,77.85,27,100,8.55,RU,light rain
205,Lufilufi,-13.8745,-171.5986,74.98,78,65,17.72,WS,broken clouds
206,Tigzirt,36.8886,4.1198,78.35,77,32,8.9,DZ,scattered clouds
207,Chlorakas,34.8042,32.4083,83.43,62,0,9.22,CY,clear sky
208,Pisco,-13.7,-76.2167,64.45,72,90,5.75,PE,overcast clouds
209,Chinsali,-10.5414,32.0816,60.48,48,0,5.86,ZM,clear sky
210,Sumy,50.9216,34.8003,72.82,72,87,9.57,UA,overcast clouds
211,Chapais,49.7834,-74.8492,69.58,27,86,7.07,CA,overcast clouds
212,Bardiyah,31.7561,25.0865,81.05,58,0,5.77,LY,clear sky
213,Bom Jesus,-9.0744,-44.3586,91.69,24,1,7.54,BR,clear sky
214,Ponta Do Sol,32.6667,-17.1,75.0,77,45,3.11,PT,scattered clouds
215,Yumen,40.2833,97.2,72.54,21,0,9.71,CN,clear sky
216,Berlevag,70.8578,29.0864,69.8,49,0,9.22,NO,clear sky
217,Caconda,-13.7333,15.0667,63.61,15,91,3.02,AO,overcast clouds
218,Klaksvik,62.2266,-6.589,52.72,93,100,6.89,FO,overcast clouds
219,Key Largo,25.0865,-80.4473,89.98,60,8,8.81,US,clear sky
220,Port Hardy,50.6996,-127.4199,60.98,82,75,10.36,CA,broken clouds
221,Kiunga,-6.1219,141.2906,72.21,100,100,1.41,PG,overcast clouds
222,Imeni Poliny Osipenko,52.4201,136.4853,45.23,94,99,4.12,RU,overcast clouds
223,Aki,33.5,133.9,80.49,95,100,23.55,JP,overcast clouds
