City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
224,Maimbung,5.9272,121.0294,79.57,80,100,2.66,PH,overcast clouds
225,Luderitz,-26.6481,15.1594,56.23,85,71,6.24,NA,broken clouds
226,Taltal,-25.4,-70.4833,59.23,63,80,7.92,CL,broken clouds
227,Aykhal,66.0,111.5,48.13,84,1,4.07,RU,clear sky
228,South Sioux City,42.4739,-96.4136,85.35,69,20,12.66,US,few clouds
229,Sidney,-33.8679,151.2073,51.28,93,40,6.91,AU,scattered clouds
230,Waingapu,-9.6567,120.2641,72.81,80,59,7.9,ID,broken clouds
231,Port-Cartier,50.0334,-66.8654,66.42,50,3,9.51,CA,clear sky
232,Imuris,30.7833,-110.8667,83.62,58,96,3.71,MX,overcast clouds
233,Airai,-8.9266,125.4092,54.16,88,33,1.43,TL,scattered clouds
234,Lircay,-12.9896,-74.7205,64.94,30,62,9.33,PE,broken clouds
235,Carira,-10.3608,-37.7011,76.39,42,55,15.82,BR,broken clouds
236,Ribeira Grande,38.5167,-28.7,77.4,69,75,13.8,PT,broken clouds
237,Westport,41.1415,-73.3579,81.28,85,90,3.0,US,moderate rain
238,Bristol,41.8334,-71.1662,84.61,69,40,3.0,US,scattered clouds
239,Mercedes,-34.6515,-59.4307,48.83,83,100,19.22,AR,moderate rain
240,Rio Gallegos,-51.6226,-69.2181,48.25,61,0,28.77,AR,clear sky
241,Najran,17.4924,44.1277,93.85,15,72,5.39,SA,broken clouds
242,Ganzhou,28.8184,115.4327,82.04,75,100,2.8,CN,overcast clouds
243,Acarau,-2.8856,-40.12,84.06,63,1,22.35,BR,clear sky
244,Gloversville,43.0528,-74.3438,87.42,67,40,5.99,US,scattered clouds
245,Severodvinsk,64.5635,39.8302,60.91,85,100,13.15,RU,overcast clouds
246,Mar Del Plata,-38.0023,-57.5575,46.35,71,100,10.0,AR,light rain
247,Batyrevo,55.0675,47.6111,70.61,53,52,7.56,RU,broken clouds
248,Meulaboh,4.1363,96.1285,78.06,89,98,6.6,ID,overcast clouds
249,Dakoro,14.5106,6.765,88.48,49,93,10.6,NE,overcast clouds
250,Bintulu,3.1667,113.0333,75.61,94,40,3.44,MY,moderate rain
251,Varhaug,58.6147,5.6457,62.15,83,82,14.97,NO,broken clouds
252,Zhigansk,66.7697,123.3711,58.71,39,26,9.53,RU,scattered clouds
253,Heinola,61.2056,26.0381,62.69,84,100,4.0,FI,overcast clouds
254,Naryan-Mar,67.6713,53.087,45.86,93,6,5.75,RU,clear sky
255,Sorland,67.667,12.6934,66.27,75,100,17.02,NO,overcast clouds
256,Halle,51.5,12.0,67.82,77,40,20.71,DE,light intensity shower rain
257,Nishihara,26.1842,127.7558,80.26,94,40,13.8,JP,scattered clouds
258,Sakakah,29.9697,40.2064,98.17,14,0,3.47,SA,clear sky
259,Marihatag,8.7936,126.2969,75.42,89,100,5.19,PH,light rain
260,Bembereke,10.2283,2.6634,74.46,84,100,4.23,BJ,moderate rain
261,Hanzhong,33.0728,107.0303,69.66,97,98,0.43,CN,overcast clouds
262,Broken Hill,-31.95,141.4333,40.71,81,0,8.05,AU,clear sky
263,Cockburn Town,21.4612,-71.1419,85.96,62,40,11.5,TC,scattered clouds
264,Bathsheba,13.2167,-59.5167,88.41,66,20,21.85,BB,few clouds
265,Sao Filipe,14.8961,-24.4956,79.63,80,56,7.61,CV,broken clouds
266,Azad Shahr,34.7909,48.5707,73.02,35,56,4.59,IR,broken clouds
267,Aquiraz,-3.9014,-38.3911,86.09,65,5,14.34,BR,clear sky
268,Katangli,51.7102,143.2326,50.02,93,100,5.19,RU,overcast clouds
269,Caravelas,-17.7125,-39.2481,73.65,68,0,8.34,BR,clear sky
270,Coracora,-15.0333,-73.7833,63.55,25,25,12.15,PE,scattered clouds
271,Trapani,37.8333,12.6667,89.69,43,0,12.66,IT,clear sky
272,Namibe,-15.1961,12.1522,65.25,79,70,9.86,AO,broken clouds
273,Vestmannaeyjar,63.4427,-20.2734,59.99,72,0,13.8,IS,clear sky
274,Soyo,-6.1349,12.3689,73.45,78,16,6.17,AO,few clouds
275,Labuhan,-6.8844,112.2051,78.13,88,43,8.25,ID,scattered clouds
276,Ndioum,16.5129,-14.6471,94.89,37,36,12.12,SN,scattered clouds
277,Saint-Joseph,-21.3667,55.6167,68.36,80,9,5.14,RE,clear sky
278,Geraldton,-28.7667,114.6,64.81,82,40,16.11,AU,scattered clouds
279,Yashkul,46.1711,45.3435,86.85,30,2,7.94,RU,clear sky
280,Alofi,-19.0595,-169.9187,71.49,88,100,9.22,NU,overcast clouds
281,Taoudenni,22.6783,-3.9836,109.62,7,11,14.36,ML,few clouds
282,Burns Lake,54.2331,-125.7533,60.22,47,0,4.88,CA,clear sky
283,Dudinka,69.4058,86.1778,56.01,72,0,12.5,RU,clear sky
284,Aritao,16.2979,121.0345,73.51,95,100,3.6,PH,overcast clouds
285,Kalabo,-14.97,22.6814,66.63,21,0,5.35,ZM,clear sky
286,Salinas,36.6777,-121.6555,79.57,68,40,8.05,US,scattered clouds
287,Iqaluit,63.7506,-68.5145,42.53,93,90,3.44,CA,light rain
288,Tucurui,-3.7661,-49.6725,94.71,31,8,3.89,BR,clear sky
289,Hasaki,35.7333,140.8333,77.4,91,100,15.68,JP,overcast clouds
290,Rocky Mountain House,52.3668,-114.9188,60.55,67,88,6.91,CA,overcast clouds
291,Bukama,-9.2,25.85,76.51,25,5,1.03,CD,clear sky
292,Singaraja,-8.112,115.0882,76.87,82,92,2.01,ID,overcast clouds
293,Krasnoshchekovo,51.6708,82.7289,62.51,87,100,5.12,RU,overcast clouds
294,Nouakchott,18.0858,-15.9785,80.53,77,3,15.68,MR,clear sky
295,Chyhyryn,49.0838,32.6555,73.26,63,0,13.47,UA,clear sky
296,Frankfort,-27.2667,28.4833,55.26,20,5,2.84,ZA,clear sky
297,Half Moon Bay,37.4636,-122.4286,84.9,70,40,1.99,US,scattered clouds
298,Banat,29.4667,77.35,83.7,74,100,6.35,IN,overcast clouds
299,Sciacca,37.5082,13.0881,90.45,74,0,4.32,IT,clear sky
300,Tignere,7.3667,12.65,64.69,97,100,2.04,CM,overcast clouds
301,Christchurch,-43.5333,172.6333,37.99,77,20,1.99,NZ,few clouds
302,Kruisfontein,-34.0033,24.7314,56.88,87,100,5.21,ZA,overcast clouds
303,Middlebury,44.0153,-73.1673,86.47,62,1,3.44,US,clear sky
304,Hohhot,40.8106,111.6522,59.29,88,20,11.18,CN,thunderstorm with light rain
305,Bontang,0.1333,117.5,78.13,86,100,5.48,ID,moderate rain
306,Nanortalik,60.1432,-45.2371,44.37,84,27,14.36,GL,scattered clouds
307,Gigmoto,13.7796,124.39,80.37,85,100,3.51,PH,overcast clouds
308,Gravdal,68.1214,13.5031,66.09,59,0,16.11,NO,light rain
309,Ruteng,-8.6136,120.4721,60.8,93,78,1.45,ID,broken clouds
310,Lavrentiya,65.5833,-171.0,43.97,81,87,13.27,RU,overcast clouds
311,Bage,-31.3314,-54.1069,85.78,37,0,12.66,BR,clear sky
312,Lazarev,52.225,141.5131,51.51,83,100,4.68,RU,overcast clouds
313,Dunedin,-45.8742,170.5036,36.81,83,99,5.99,NZ,overcast clouds
314,Blanquefort,44.9125,-0.6366,68.22,60,0,5.75,FR,clear sky
315,Tahmek,20.8833,-89.2667,87.76,26,8,6.38,MX,clear sky
316,Mahibadhoo,3.7833,72.9667,83.55,72,100,11.43,MV,overcast clouds
317,Puerto Madryn,-42.7692,-65.0385,53.67,32,0,8.41,AR,clear sky
318,Moron,-34.6534,-58.6198,51.49,83,100,11.99,AR,light rain
319,Ingham,42.6,-84.3833,87.42,67,40,9.22,US,scattered clouds
320,Margate,51.3813,1.3862,65.7,70,12,5.01,GB,few clouds
321,Idah,7.1065,6.7342,73.62,96,100,4.54,NG,moderate rain
322,Viedma,-40.8135,-62.9967,53.44,37,84,16.96,AR,broken clouds
323,Sarangani,5.4033,125.4636,80.71,72,100,0.67,PH,light rain
324,Takoradi,4.8845,-1.7554,76.75,84,96,10.8,GH,overcast clouds
325,Oksfjord,70.2396,22.3479,71.67,59,96,8.16,NO,overcast clouds
326,Jardim,-21.4803,-56.1381,93.22,18,0,6.91,BR,clear sky
327,Doha,25.2867,51.5333,98.91,73,4,5.75,QA,clear sky
328,Hamina,60.5697,27.1979,63.68,83,100,5.88,FI,overcast clouds
329,Elat,29.5581,34.9482,100.24,23,0,12.66,IL,clear sky
330,Riachao,-7.3619,-46.6172,93.33,22,1,7.31,BR,clear sky
331,Semporna,4.4818,118.6112,77.2,84,100,2.21,MY,overcast clouds
332,Selfoss,63.9331,-20.9971,64.29,69,76,6.02,IS,broken clouds
333,Nantucket,41.2835,-70.0995,84.54,54,90,3.44,US,overcast clouds
334,Canton,23.1167,113.25,83.95,82,100,4.5,CN,overcast clouds
335,Kaltasy,55.9693,54.8032,56.73,66,7,5.93,RU,clear sky
336,Balabac,7.9868,117.0645,82.45,73,100,3.76,PH,overcast clouds
337,Yulara,-25.2406,130.9889,40.84,48,0,4.61,AU,clear sky
338,Nieuw Amsterdam,5.8833,-55.0833,91.42,55,40,5.75,SR,scattered clouds
339,Tomatlan,19.9333,-105.25,91.15,56,21,4.5,MX,few clouds
340,Prieska,-29.6641,22.7474,61.34,25,18,13.96,ZA,few clouds
341,Sidhauli,27.2833,80.8333,80.49,91,100,6.64,IN,overcast clouds
342,Seabra,-12.4186,-41.7703,74.93,50,68,11.86,BR,broken clouds
343,Suzhou,31.3114,120.6181,78.67,83,30,3.31,CN,scattered clouds
344,Buraydah,26.326,43.975,99.05,12,100,10.33,SA,overcast clouds
345,Hervey Bay,-25.2986,152.8535,57.04,81,83,9.86,AU,broken clouds
346,Inirida,3.8653,-67.9239,82.24,72,85,4.94,CO,overcast clouds
347,Mayo,38.8876,-76.5119,92.39,66,1,3.0,US,clear sky
348,Lala,7.9745,123.7458,73.42,93,100,1.41,PH,overcast clouds
349,Champerico,14.3,-91.9167,92.77,75,86,5.84,GT,overcast clouds
350,Ekibastuz,51.6667,75.3667,63.84,76,69,10.85,KZ,broken clouds
351,Burkburnett,34.0979,-98.5706,93.92,55,1,4.0,US,clear sky
352,Ocos,14.5094,-92.1933,92.73,73,87,6.91,GT,overcast clouds
353,Roswell,34.0232,-84.3616,90.68,58,20,1.01,US,few clouds
354,Thompson,55.7435,-97.8558,62.76,100,90,5.75,CA,mist
355,Daru,-9.0763,143.2092,75.96,89,100,17.31,PG,overcast clouds
356,Sabang,5.8933,95.3214,82.99,77,100,14.18,ID,overcast clouds
357,Hualmay,-11.0964,-77.6139,66.47,73,30,13.15,PE,scattered clouds
358,Husavik,66.0449,-17.3389,57.11,85,45,7.47,IS,scattered clouds
359,Poum,-20.2333,164.0167,68.67,67,93,20.45,NC,overcast clouds
360,Tazovskiy,67.4667,78.7,53.74,65,5,9.55,RU,clear sky
361,Blagesti,46.6833,26.65,72.43,60,0,1.32,RO,clear sky
362,Lorengau,-2.0226,147.2712,79.86,80,75,7.76,PG,broken clouds
363,Alindao,5.0267,21.2088,71.44,87,99,3.67,CF,overcast clouds
364,Zonguldak,41.25,31.8333,64.89,91,100,0.54,TR,overcast clouds
365,Dighwara,25.7333,85.0,75.27,94,75,3.44,IN,mist
366,Cuamba,-14.8031,36.5372,68.49,45,2,6.04,MZ,clear sky
367,San Pietro In Casale,44.6996,11.4022,87.69,32,95,9.04,IT,overcast clouds
368,Touros,-5.1989,-35.4608,83.3,64,59,19.51,BR,broken clouds
369,Glowno,51.9646,19.7157,69.93,65,16,5.88,PL,few clouds
370,Eydhafushi,5.1033,73.0708,82.69,74,81,14.05,MV,broken clouds
371,Mount Gambier,-37.8333,140.7667,42.71,93,100,8.05,AU,overcast clouds
372,Skibbereen,51.55,-9.2667,60.6,88,94,12.12,IE,overcast clouds
373,Nador,35.174,-2.9287,80.67,50,0,6.91,MA,clear sky
374,Mahon,39.8885,4.2658,75.76,69,0,12.66,ES,clear sky
375,Malpe,13.35,74.7167,78.1,89,30,3.85,IN,scattered clouds
376,Pinawa,50.1489,-95.8811,88.54,37,8,10.4,CA,clear sky
377,Nouadhibou,20.931,-17.0347,73.38,78,4,19.57,MR,clear sky
378,Mbanza-Ngungu,-5.25,14.8667,72.52,52,42,4.76,CD,scattered clouds
379,Guerrero Negro,27.9769,-114.0611,78.78,60,5,12.12,MX,clear sky
380,Tiznit,29.5833,-9.5,65.8,75,15,7.25,MA,few clouds
381,Salekhard,66.53,66.6019,54.73,72,100,10.4,RU,light rain
382,Vila Velha,-20.3297,-40.2925,73.35,73,40,10.36,BR,scattered clouds
383,Palmer,42.1584,-72.3287,86.63,57,75,0.0,US,broken clouds
384,Sibu,2.3,111.8167,75.51,94,40,4.61,MY,scattered clouds
385,Miraflores,19.2167,-98.8083,68.65,76,94,2.84,MX,overcast clouds
386,Aklera,24.4167,76.5667,76.84,95,100,7.94,IN,light rain
387,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,100,75,4.47,RU,broken clouds
388,Pitea,65.3172,21.4794,63.09,97,100,12.8,SE,overcast clouds
389,Keelung,25.1283,121.7419,83.12,89,82,3.78,TW,broken clouds
390,Slavyanka,42.8633,131.3847,68.7,89,100,1.32,RU,overcast clouds
391,Tefe,-3.3542,-64.7114,89.71,66,20,5.75,BR,few clouds
392,Monze,-16.2833,27.4833,62.74,39,0,4.36,ZM,clear sky
393,Verkhnetulomskiy,68.6073,31.7962,55.53,74,27,3.24,RU,scattered clouds
394,Singkawang,0.9,109.0,76.8,92,100,3.27,ID,overcast clouds
395,Straumen,63.8709,11.2999,66.2,79,87,4.36,NO,overcast clouds
396,Moranbah,-22.0016,148.0466,52.95,96,10,9.46,AU,clear sky
397,Nalut,30.3333,10.85,99.68,9,2,10.07,LY,clear sky
398,Brownwood,31.7093,-98.9912,96.12,31,62,18.59,US,broken clouds
399,Mlonggo,-6.5333,110.7,78.69,85,64,6.42,ID,broken clouds
400,Kissidougou,9.1848,-10.0999,70.47,97,100,3.11,GN,light rain
401,Markova,48.6758,24.4138,71.19,71,31,5.77,UA,scattered clouds
402,Kommunar,59.6206,30.39,67.53,85,100,3.71,RU,overcast clouds
403,Opuwo,-18.0607,13.84,67.37,17,7,5.59,NA,clear sky
404,Aldan,58.6031,125.3894,53.82,87,18,5.97,RU,few clouds
405,San Cristobal,7.7669,-72.225,75.38,86,97,2.73,VE,overcast clouds
406,Batagay,67.6333,134.6333,62.19,45,32,2.95,RU,scattered clouds
407,Sitka,57.0531,-135.33,60.69,72,90,3.44,US,overcast clouds
408,Cape Coast,5.1053,-1.2466,75.94,88,94,14.94,GH,overcast clouds
409,Padang,-0.9492,100.3543,78.31,86,70,2.8,ID,light rain
410,Mkushi,-13.6202,29.3939,60.51,45,0,4.88,ZM,clear sky
411,Sioux Lookout,50.1001,-91.917,68.07,77,90,6.91,CA,smoke
412,Ngunguru,-35.6167,174.5,43.16,77,100,13.6,NZ,overcast clouds
413,Rabo De Peixe,37.8,-25.5833,71.11,83,75,17.27,PT,broken clouds
414,Tura,25.5198,90.2201,75.27,97,94,6.02,IN,light rain
415,Vostok,46.4856,135.8833,52.0,93,100,4.63,RU,overcast clouds
416,Tucuma,-0.1833,-50.05,87.75,58,70,9.86,BR,broken clouds
417,Ust-Nera,64.5667,143.2,58.73,59,5,4.59,RU,clear sky
418,Gushikawa,26.3544,127.8686,80.19,94,75,13.8,JP,broken clouds
419,Karratha,-20.7377,116.8463,67.44,62,32,4.47,AU,scattered clouds
420,La Ronge,55.1001,-105.2842,62.85,63,75,10.36,CA,broken clouds
421,Bella Union,-30.2752,-57.6007,81.81,47,42,7.96,UY,scattered clouds
422,Kungurtug,50.5994,97.5228,47.89,90,14,1.88,RU,few clouds
423,Santa Helena,-2.2311,-45.3,89.64,45,64,3.83,BR,broken clouds
424,Kolokani,13.5728,-8.0339,79.5,78,53,7.29,ML,broken clouds
425,Synya,65.3718,58.0387,49.44,95,100,6.22,RU,overcast clouds
426,Egvekinot,66.3167,-179.1667,42.33,61,40,12.59,RU,scattered clouds
427,Alice,27.7523,-98.0697,93.09,56,20,12.66,US,few clouds
428,Novaya Igirma,57.1334,103.9112,52.77,63,15,3.4,RU,few clouds
429,Kahama,-3.8333,32.6,77.09,34,63,1.39,TZ,broken clouds
430,Okhotsk,59.3833,143.3,56.57,83,11,1.79,RU,few clouds
431,Parkersburg,39.2667,-81.5615,91.65,65,1,3.0,US,clear sky
432,Himeji,34.8167,134.7,80.53,91,100,27.31,JP,overcast clouds
433,Amuntai,-2.4177,115.2494,72.91,97,100,2.13,ID,overcast clouds
434,Muscat,23.6139,58.5922,87.82,55,27,1.3,OM,scattered clouds
435,Hofn,64.2539,-15.2082,57.11,73,3,5.06,IS,clear sky
436,Miamisburg,39.6428,-84.2866,91.9,57,75,1.01,US,broken clouds
437,Ilulissat,69.2167,-51.1,44.62,93,90,10.36,GL,light rain
438,Pangnirtung,66.1451,-65.7125,48.2,66,90,13.8,CA,overcast clouds
439,Itoman,26.1247,127.6694,80.98,94,40,13.8,JP,scattered clouds
440,Vao,-22.6667,167.4833,67.48,59,38,17.92,NC,scattered clouds
441,Changji,44.0167,87.3167,83.19,28,0,8.95,CN,clear sky
442,Buchanan,5.8808,-10.0467,82.36,80,26,10.33,LR,light rain
443,Belaya Gora,68.5333,146.4167,55.27,56,85,3.13,RU,overcast clouds
444,Jinhua,29.1078,119.6547,75.56,85,100,3.33,CN,overcast clouds
445,Bahraich,27.5833,81.6,79.52,90,100,4.61,IN,overcast clouds
446,Kuryk,43.2,51.65,94.66,19,41,8.16,KZ,scattered clouds
447,Cayenne,4.9333,-52.3333,86.09,79,40,5.01,GF,scattered clouds
