City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
234,Ilebo,-4.3167,20.5833,81.77,37,43,2.51,CD,2021-08-08 17:46:26
235,Mandalgovi,45.7625,106.2708,53.98,70,0,16.44,MN,2021-08-08 17:46:26
236,Narsaq,60.9167,-46.05,52.02,62,14,12.44,GL,2021-08-08 17:46:27
237,Salamiyah,35.0113,37.0532,77.38,71,0,16.91,SY,2021-08-08 17:46:27
238,Mount Gambier,-37.8333,140.7667,46.31,87,60,6.91,AU,2021-08-08 17:45:04
239,Fare,-16.7,-151.0167,78.46,77,30,12.37,PF,2021-08-08 17:46:28
240,Fuling,29.7022,107.3919,77.54,95,100,0.54,CN,2021-08-08 17:46:28
241,Mwinilunga,-11.7358,24.4293,66.69,27,18,5.66,ZM,2021-08-08 17:46:29
242,Inyonga,-6.7167,32.0667,75.04,33,53,4.05,TZ,2021-08-08 17:46:29
243,Opuwo,-18.0607,13.84,70.03,16,5,4.97,NA,2021-08-08 17:46:29
244,Fray Bentos,-33.1325,-58.2956,72.9,62,80,1.83,UY,2021-08-08 17:46:30
245,Izazi,-7.2,35.7333,74.23,39,32,7.85,TZ,2021-08-08 17:46:30
246,Taltal,-25.4,-70.4833,59.41,63,9,7.81,CL,2021-08-08 17:46:31
247,Ariquemes,-9.9133,-63.0408,100.42,17,0,3.15,BR,2021-08-08 17:46:31
248,Asfi,32.2994,-9.2372,70.54,72,0,20.49,MA,2021-08-08 17:46:31
249,San Rafael,-34.6177,-68.3301,46.24,60,100,11.81,AR,2021-08-08 17:46:32
250,Avera,33.194,-82.5271,90.72,43,12,0.87,US,2021-08-08 17:46:32
251,Balkhash,46.844,74.9804,77.54,40,50,15.66,KZ,2021-08-08 17:44:59
252,San Cristobal,7.7669,-72.225,77.18,82,74,1.39,VE,2021-08-08 17:46:32
253,Dasoguz,41.8363,59.9666,87.75,33,0,6.91,TM,2021-08-08 17:46:33
254,Port Augusta,-32.5,137.7667,42.94,68,0,3.67,AU,2021-08-08 17:46:33
255,Nabire,-3.3667,135.4833,74.55,94,100,4.03,ID,2021-08-08 17:46:34
256,Dale,38.1689,-86.99,91.89,65,20,8.05,US,2021-08-08 17:46:34
257,Ulaanbaatar,47.9077,106.8832,55.53,76,40,6.71,MN,2021-08-08 17:42:28
258,Ballina,-28.8667,153.5667,58.96,72,75,8.05,AU,2021-08-08 17:46:34
259,Pontianak,-0.0333,109.3333,75.18,100,40,4.61,ID,2021-08-08 17:46:35
260,Muros,42.7762,-9.0603,71.15,68,70,10.89,ES,2021-08-08 17:45:08
261,Portland,45.5234,-122.6762,70.61,61,40,1.01,US,2021-08-08 17:44:06
262,Codrington,-38.2667,141.9667,45.46,75,88,9.44,AU,2021-08-08 17:46:35
263,Vijayawada,16.5167,80.6167,85.41,70,74,4.7,IN,2021-08-08 17:46:36
264,Sucua,-2.4667,-78.1667,83.14,57,75,4.61,EC,2021-08-08 17:46:36
265,Balykshi,47.0667,51.8667,89.6,15,0,13.42,KZ,2021-08-08 17:46:36
266,Vardo,70.3705,31.1107,64.6,67,0,13.8,NO,2021-08-08 17:46:37
267,Pachino,36.7186,15.0907,89.6,76,0,10.87,IT,2021-08-08 17:46:37
268,Pavullo Nel Frignano,44.3315,10.835,82.04,44,95,14.97,IT,2021-08-08 17:46:38
269,At-Bashi,41.1702,75.8106,57.94,55,45,1.99,KG,2021-08-08 17:46:38
270,Angoche,-16.2325,39.9086,72.23,66,10,10.13,MZ,2021-08-08 17:46:38
271,Korgen,66.0771,13.8153,64.53,82,100,5.88,NO,2021-08-08 17:46:39
272,Lalmohan,22.3384,90.7419,82.8,84,71,11.79,BD,2021-08-08 17:46:39
273,Arraial Do Cabo,-22.9661,-42.0278,76.96,60,20,16.11,BR,2021-08-08 17:46:39
274,Mehran,33.1222,46.1646,101.68,12,0,6.55,IR,2021-08-08 17:46:40
275,Sharjah,25.3573,55.4033,102.54,35,0,4.61,AE,2021-08-08 17:44:05
276,Geraldton,-28.7667,114.6,63.01,94,75,11.5,AU,2021-08-08 17:46:40
277,Anshun,26.25,105.9333,68.88,93,100,2.73,CN,2021-08-08 17:46:41
278,Malazgirt,39.1427,42.5401,73.54,27,66,2.42,TR,2021-08-08 17:46:41
279,Cidreira,-30.1811,-50.2056,65.79,74,3,8.72,BR,2021-08-08 17:46:41
280,Sabang,5.8933,95.3214,82.9,78,99,12.06,ID,2021-08-08 17:46:42
281,Payo,-3.7508,103.6372,74.97,84,58,2.1,ID,2021-08-08 17:46:42
282,Mareeba,-17.0,145.4333,65.12,92,24,2.53,AU,2021-08-08 17:46:42
283,Bac Lieu,9.285,105.7244,80.65,87,74,10.4,VN,2021-08-08 17:46:43
284,Carutapera,-1.195,-46.02,83.89,69,22,6.98,BR,2021-08-08 17:46:43
285,Elizabeth City,36.2946,-76.2511,81.01,83,90,3.44,US,2021-08-08 17:46:44
286,Vestmannaeyjar,63.4427,-20.2734,59.99,72,0,13.8,IS,2021-08-08 17:46:44
287,Bud,39.447,-86.1758,87.19,67,83,9.13,US,2021-08-08 17:46:45
288,Grindavik,63.8424,-22.4338,65.55,67,0,16.11,IS,2021-08-08 17:44:39
289,Qasigiannguit,68.8193,-51.1922,44.85,97,100,9.01,GL,2021-08-08 17:46:45
290,Poro,10.6292,124.4087,78.66,72,100,9.13,PH,2021-08-08 17:46:46
291,Kavieng,-2.5744,150.7967,80.76,76,91,10.92,PG,2021-08-08 17:46:46
292,Komsomolskiy,40.4272,71.7189,84.92,32,0,6.91,UZ,2021-08-08 17:45:14
293,Arman,59.7,150.1667,54.66,70,62,6.17,RU,2021-08-08 17:46:47
294,Champerico,14.3,-91.9167,94.77,76,91,5.73,GT,2021-08-08 17:46:47
295,Cachoeirinha,-29.9511,-51.0939,85.69,55,0,4.61,BR,2021-08-08 17:46:48
296,Esperance,-33.8667,121.9,58.84,80,9,14.05,AU,2021-08-08 17:46:48
297,Kantang,7.4054,99.5156,78.35,90,94,3.69,TH,2021-08-08 17:46:49
298,Glenwood Springs,39.5505,-107.3248,82.13,33,1,3.44,US,2021-08-08 17:46:49
299,Jalu,29.0331,21.5482,94.3,16,0,10.49,LY,2021-08-08 17:46:49
300,Tilichiki,60.4667,166.1,44.46,79,100,7.43,RU,2021-08-08 17:46:50
301,Mar Del Plata,-38.0023,-57.5575,50.02,66,0,13.8,AR,2021-08-08 17:46:50
302,Macia,-25.0269,33.0989,63.19,55,0,6.46,MZ,2021-08-08 17:46:51
303,Tsiroanomandidy,-18.7667,46.0333,63.16,39,6,3.15,MG,2021-08-08 17:46:51
304,Caravelas,-17.7125,-39.2481,74.66,63,13,9.89,BR,2021-08-08 17:46:51
305,Sitka,57.0531,-135.33,60.69,72,90,5.75,US,2021-08-08 17:46:52
306,Liptovsky Hradok,49.0396,19.7234,72.23,85,83,2.48,SK,2021-08-08 17:46:52
307,Okitipupa,6.5047,4.7839,73.56,94,99,3.98,NG,2021-08-08 17:46:53
308,Kathmandu,27.7167,85.3167,71.82,100,75,2.3,NP,2021-08-08 17:46:03
309,Burns Lake,54.2331,-125.7533,54.82,54,7,3.98,CA,2021-08-08 17:46:53
310,Fairbanks,64.8378,-147.7164,59.59,83,90,8.05,US,2021-08-08 17:46:53
311,Tigil,57.8,158.6667,42.91,89,40,3.62,RU,2021-08-08 17:46:54
312,San Rafael Del Sur,11.8485,-86.4384,86.97,57,59,12.39,NI,2021-08-08 17:46:54
313,Mahajanga,-15.7167,46.3167,75.22,78,20,5.75,MG,2021-08-08 17:46:55
314,Evansville,37.9748,-87.5558,92.17,58,20,3.0,US,2021-08-08 17:46:32
315,Noumea,-22.2763,166.4572,60.78,65,79,10.31,NC,2021-08-08 17:46:55
316,Parker,32.7668,-97.8003,92.98,57,14,3.0,US,2021-08-08 17:46:56
317,Mangrol,21.1167,70.1167,80.89,81,100,9.31,IN,2021-08-08 17:46:56
318,Mandera,3.9366,41.867,86.31,35,89,11.77,KE,2021-08-08 17:46:56
319,Pangnirtung,66.1451,-65.7125,48.2,71,90,17.27,CA,2021-08-08 17:46:57
320,Orleans,30.0335,-89.9501,93.99,68,1,8.05,US,2021-08-08 17:46:57
321,Manokwari,-0.8667,134.0833,77.61,78,99,3.51,ID,2021-08-08 17:46:57
322,Ashland,40.8167,-82.2665,86.49,63,68,5.12,US,2021-08-08 17:46:58
323,Luangwa,-15.6167,30.4167,68.2,36,0,1.63,ZM,2021-08-08 17:46:58
324,Ancud,-41.8697,-73.8203,54.43,61,3,3.87,CL,2021-08-08 17:46:58
325,Sao Francisco,-15.9486,-44.8644,84.38,26,0,7.52,BR,2021-08-08 17:46:59
326,Whyalla,-33.0333,137.5833,42.69,81,0,4.61,AU,2021-08-08 17:46:59
327,Songjianghe,42.1859,127.479,57.74,81,0,1.95,CN,2021-08-08 17:47:00
328,Una,20.8167,71.0333,79.86,82,87,7.2,IN,2021-08-08 17:47:00
329,San Jeronimo,-11.9472,-75.2829,65.62,22,0,2.98,PE,2021-08-08 17:47:00
330,Batavia,41.85,-88.3126,90.03,64,1,3.0,US,2021-08-08 17:47:01
331,Flinders,-34.5833,150.8552,51.21,81,100,1.01,AU,2021-08-08 17:47:01
332,Sobolevo,54.4299,31.8996,65.19,67,100,3.49,RU,2021-08-08 17:47:01
333,Mao,39.8885,4.2658,77.56,65,0,12.66,ES,2021-08-08 17:47:02
334,Chuy,-33.6971,-53.4616,64.92,80,80,8.21,UY,2021-08-08 17:47:02
335,Padang,-0.9492,100.3543,78.31,87,81,3.71,ID,2021-08-08 17:44:07
336,Minab,27.1467,57.0801,90.9,55,1,3.76,IR,2021-08-08 17:47:03
337,Halifax,44.6453,-63.5724,76.68,78,100,1.99,CA,2021-08-08 17:47:03
338,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.96,78,64,11.99,BR,2021-08-08 17:47:04
339,Innisfail,-17.5333,146.0333,66.69,88,83,5.19,AU,2021-08-08 17:47:04
340,Miri,4.4148,114.0089,80.74,89,40,4.61,MY,2021-08-08 17:47:04
341,Iskateley,67.6803,53.1512,47.8,90,0,7.16,RU,2021-08-08 17:47:05
342,Thinadhoo,0.5333,72.9333,81.18,76,100,2.93,MV,2021-08-08 17:44:31
343,Samarinda,-0.5,117.15,74.12,98,81,0.29,ID,2021-08-08 17:47:05
344,Taksimo,56.3444,114.8794,59.54,98,100,2.75,RU,2021-08-08 17:42:41
345,Hay River,60.8156,-115.7999,46.38,93,75,9.22,CA,2021-08-08 17:47:06
346,Presidencia Roque Saenz Pena,-26.7852,-60.4388,94.91,19,49,15.37,AR,2021-08-08 17:47:06
347,Chumikan,54.7183,135.315,50.11,85,100,8.79,RU,2021-08-08 17:47:06
348,Hirara,24.8,125.2833,81.43,86,74,11.77,JP,2021-08-08 17:47:07
349,Entebbe,0.0644,32.4469,73.72,78,20,3.44,UG,2021-08-08 17:47:07
350,Dhidhdhoo,6.8833,73.1,82.18,69,100,19.73,MV,2021-08-08 17:47:08
351,Cap Malheureux,-19.9842,57.6142,69.48,89,86,3.0,MU,2021-08-08 17:47:08
352,Irbeyskoye,55.6428,95.4522,58.62,82,11,2.26,RU,2021-08-08 17:47:09
353,Cabra,37.4725,-4.4421,94.44,23,0,3.0,ES,2021-08-08 17:47:09
354,Bandundu,-3.3167,17.3667,85.28,31,59,0.63,CD,2021-08-08 17:47:10
355,Gerash,27.6652,54.1371,96.94,24,8,4.94,IR,2021-08-08 17:47:10
356,Pacific Grove,36.6177,-121.9166,75.16,85,40,3.0,US,2021-08-08 17:47:10
357,Talaya,61.3833,152.75,49.87,83,100,4.61,RU,2021-08-08 17:47:11
358,Sijunjung,-0.6876,100.9537,72.88,97,91,1.9,ID,2021-08-08 17:47:11
359,Araouane,18.9048,-3.5265,105.57,13,48,13.56,ML,2021-08-08 17:47:12
360,Northam,51.0333,-4.2167,65.82,86,28,15.93,GB,2021-08-08 17:47:12
361,San Quintin,30.4833,-115.95,72.95,66,13,8.79,MX,2021-08-08 17:47:13
362,Nyurba,63.2842,118.3319,61.29,98,93,2.04,RU,2021-08-08 17:47:13
363,Adre,13.4667,22.2,69.21,87,100,3.76,TD,2021-08-08 17:47:13
364,Natal,-5.795,-35.2094,84.42,58,40,24.16,BR,2021-08-08 17:44:21
365,Qiongshan,20.0058,110.3542,82.38,94,0,0.0,CN,2021-08-08 17:47:14
366,Ginda,30.6945,78.4932,64.85,90,25,2.73,IN,2021-08-08 17:47:14
367,Naze,28.3667,129.4833,78.08,87,42,15.39,JP,2021-08-08 17:47:15
368,Tsabong,-26.0217,22.401,69.75,15,0,10.47,BW,2021-08-08 17:47:15
369,Kalevala,65.2,31.1667,56.52,82,99,10.11,RU,2021-08-08 17:47:15
370,Skjervoy,70.0311,20.9714,73.4,61,96,15.1,NO,2021-08-08 17:47:16
371,Marsh Harbour,26.5412,-77.0636,84.13,70,14,8.41,BS,2021-08-08 17:47:16
372,Jacareacanga,-6.2222,-57.7528,100.76,20,6,3.44,BR,2021-08-08 17:47:17
373,Letnyaya Stavka,45.4306,43.4472,85.08,36,21,7.27,RU,2021-08-08 17:47:17
374,Mariental,-24.6333,17.9667,69.13,17,5,12.71,NA,2021-08-08 17:47:17
375,Irkutsk,52.2978,104.2964,52.57,100,90,0.0,RU,2021-08-08 17:47:18
376,Saint George,37.1041,-113.5841,99.07,18,1,1.01,US,2021-08-08 17:45:44
377,Orimattila,60.8049,25.7296,66.02,77,99,3.96,FI,2021-08-08 17:47:18
378,Along,28.1667,94.7667,76.96,100,93,0.6,IN,2021-08-08 17:47:19
379,Coruripe,-10.1256,-36.1756,76.89,63,71,10.0,BR,2021-08-08 17:47:19
380,Kadoshkino,54.0257,44.4191,72.61,48,99,5.73,RU,2021-08-08 17:47:19
381,Corinto,37.9407,22.9573,86.02,51,0,1.97,GR,2021-08-08 17:47:20
382,Yen Bai,21.7,104.8667,80.47,92,97,1.92,VN,2021-08-08 17:47:20
383,Evensk,61.95,159.2333,51.67,68,34,10.31,RU,2021-08-08 17:47:21
384,Pilar,-9.5972,-35.9567,78.73,65,78,8.55,BR,2021-08-08 17:47:21
385,Havre-Saint-Pierre,50.2334,-63.5986,66.56,45,90,11.5,CA,2021-08-08 17:47:21
386,Sur,22.5667,59.5289,90.28,56,0,11.48,OM,2021-08-08 17:47:22
387,Conde,-7.2597,-34.9075,81.86,65,75,18.41,BR,2021-08-08 17:47:22
388,Sesimbra,38.4445,-9.1015,76.66,55,0,19.82,PT,2021-08-08 17:47:23
389,Perpignan,42.75,2.75,76.42,42,90,9.22,FR,2021-08-08 17:47:23
390,Norman,35.2226,-97.4395,87.87,89,1,19.57,US,2021-08-08 17:43:47
391,Nador,35.174,-2.9287,86.07,39,0,8.05,MA,2021-08-08 17:47:23
392,Sangar,63.9242,127.4739,59.38,40,1,9.1,RU,2021-08-08 17:47:24
393,Alofi,-19.0595,-169.9187,73.29,83,99,9.22,NU,2021-08-08 17:47:24
394,Kalia,23.0396,89.6328,80.85,92,88,7.78,BD,2021-08-08 17:47:24
395,Nuqui,5.7125,-77.2708,81.09,78,81,8.88,CO,2021-08-08 17:47:25
396,Kasempa,-13.4584,25.8338,65.77,27,0,5.08,ZM,2021-08-08 17:47:25
397,Nome,64.5011,-165.4064,53.67,67,90,18.41,US,2021-08-08 17:47:25
398,Union,40.6334,-74.2663,85.05,69,90,8.05,US,2021-08-08 17:43:18
399,Novokruchininskiy,51.7833,113.7667,53.33,93,61,1.57,RU,2021-08-08 17:47:26
400,Kokkola,63.8385,23.1307,64.56,80,75,6.91,FI,2021-08-08 17:47:26
401,Turukhansk,65.8167,87.9833,58.05,68,7,7.72,RU,2021-08-08 17:47:27
402,Bone,51.9669,12.1396,72.28,51,72,14.41,DE,2021-08-08 17:47:27
403,Hamilton,39.1834,-84.5333,90.72,59,40,1.01,US,2021-08-08 17:46:01
404,Mazamari,-11.3258,-74.5308,90.72,34,0,2.17,PE,2021-08-08 17:47:28
405,Kalabo,-14.97,22.6814,69.85,19,1,6.15,ZM,2021-08-08 17:47:28
406,Pangai,-19.8,-174.35,71.71,64,20,0.0,TO,2021-08-08 17:47:28
407,Amontada,-3.3617,-39.8317,94.05,33,21,11.81,BR,2021-08-08 17:47:29
408,Santa Rosa,14.3122,121.1114,81.1,87,93,4.68,PH,2021-08-08 17:44:25
409,Saldanha,-33.0117,17.9442,57.25,79,100,17.13,ZA,2021-08-08 17:47:29
410,Savannakhet,16.566,104.751,79.81,87,92,6.71,LA,2021-08-08 17:47:30
411,Salalah,17.0151,54.0924,78.89,94,90,4.61,OM,2021-08-08 17:47:30
412,Ismailia,30.6043,32.2723,83.41,61,0,11.63,EG,2021-08-08 17:42:42
413,Plouzane,48.3833,-4.6167,62.62,85,75,16.11,FR,2021-08-08 17:47:31
414,Pozoblanco,38.3791,-4.8483,84.78,12,0,8.16,ES,2021-08-08 17:47:31
415,Trani,41.2727,16.4154,97.3,41,6,7.81,IT,2021-08-08 17:47:32
416,Maniitsoq,65.4167,-52.9,41.59,87,98,3.6,GL,2021-08-08 17:47:32
417,Savannah Bight,16.45,-85.85,89.65,79,100,18.97,HN,2021-08-08 17:47:32
418,Comodoro Rivadavia,-45.8667,-67.5,51.66,32,20,9.22,AR,2021-08-08 17:47:33
419,Algeciras,36.1333,-5.4505,91.06,47,0,12.66,ES,2021-08-08 17:47:33
420,Phonhong,18.5007,102.4166,78.4,86,100,1.14,LA,2021-08-08 17:47:33
421,Buraydah,26.326,43.975,100.85,11,73,11.36,SA,2021-08-08 17:45:05
422,Kahului,20.8947,-156.47,75.22,75,40,9.22,US,2021-08-08 17:47:34
423,Goure,13.9835,10.2704,85.01,46,69,5.97,NE,2021-08-08 17:47:34
424,Broken Hill,-31.95,141.4333,42.51,75,0,9.22,AU,2021-08-08 17:47:35
425,Maragheh,37.3917,46.2398,80.87,23,20,11.5,IR,2021-08-08 17:47:35
426,Nuevo Progreso,23.1667,-97.95,90.9,49,10,4.0,MX,2021-08-08 17:47:35
427,Launceston,-41.45,147.1667,47.16,97,90,8.05,AU,2021-08-08 17:47:36
428,Port Keats,-14.25,129.55,64.6,31,0,6.35,AU,2021-08-08 17:47:36
429,Pitimbu,-7.4706,-34.8086,82.99,69,64,16.33,BR,2021-08-08 17:47:36
430,Sao Gabriel,-30.3364,-54.32,79.75,51,0,9.08,BR,2021-08-08 17:47:37
431,Pitsunda,43.1592,40.3378,78.98,79,70,2.48,GE,2021-08-08 17:47:37
432,Osorno,-40.5667,-73.15,50.31,71,75,12.66,CL,2021-08-08 17:47:37
433,Bambous Virieux,-20.3428,57.7575,69.22,100,75,6.91,MU,2021-08-08 17:47:38
434,San Miguelito,9.0333,-79.5,87.67,72,20,5.01,PA,2021-08-08 17:47:38
435,Del Rio,29.3627,-100.8968,91.51,58,1,13.8,US,2021-08-08 17:47:39
436,Vallenar,-28.5708,-70.7581,60.75,39,26,5.44,CL,2021-08-08 17:47:39
437,Kirakira,-10.4544,161.9205,77.07,86,94,5.93,SB,2021-08-08 17:47:40
438,Sakaiminato,35.55,133.2333,78.78,100,90,29.93,JP,2021-08-08 17:47:05
439,Tiznit,29.5833,-9.5,69.37,67,0,8.88,MA,2021-08-08 17:47:40
440,Per,47.6115,17.8063,74.93,68,0,3.44,HU,2021-08-08 17:47:41
441,Nalut,30.3333,10.85,102.16,9,2,10.13,LY,2021-08-08 17:47:41
442,Margate,51.3813,1.3862,66.69,67,88,8.01,GB,2021-08-08 17:47:41
443,Praya,14.9215,-23.5087,84.74,70,40,10.36,CV,2021-08-08 17:47:42
444,Mirnyy,62.5353,113.9611,56.95,85,64,0.96,RU,2021-08-08 17:47:42
445,Amahai,-3.3333,128.9167,75.99,88,100,2.13,ID,2021-08-08 17:47:42
446,Workington,54.6425,-3.5441,64.33,96,87,22.91,GB,2021-08-08 17:47:43
447,Bitung,1.4451,125.1824,74.25,87,100,9.35,ID,2021-08-08 17:47:43
448,Port Moresby,-9.4431,147.1797,76.42,83,40,11.5,PG,2021-08-08 17:47:44
449,Caldas Novas,-17.7417,-48.625,82.33,23,0,6.4,BR,2021-08-08 17:42:47
450,Scottsbluff,41.8666,-103.6672,91.81,29,1,5.01,US,2021-08-08 17:43:36
451,Xuddur,4.1213,43.8894,80.02,47,100,17.81,SO,2021-08-08 17:47:44
452,Omboue,-1.5746,9.2618,74.3,80,72,7.92,GA,2021-08-08 17:47:45
453,Arbuzynka,47.9097,31.3196,69.87,63,0,8.68,UA,2021-08-08 17:47:45
454,Marawi,7.9986,124.2928,66.65,92,100,2.19,PH,2021-08-08 17:47:45
455,Vila,42.0304,-8.1588,67.69,55,26,5.82,PT,2021-08-08 17:47:46
456,Ranghulu,46.65,124.8667,64.17,86,58,10.6,CN,2021-08-08 17:47:46
457,Loralai,30.3705,68.598,83.3,34,40,9.64,PK,2021-08-08 17:47:47
458,Luanda,-8.8368,13.2343,75.2,78,0,6.91,AO,2021-08-08 17:47:47
459,Barra Do Garcas,-15.89,-52.2567,91.98,27,0,6.91,BR,2021-08-08 17:47:47
460,Jiuquan,39.7432,98.5174,72.37,22,1,11.03,CN,2021-08-08 17:47:48
461,Contamana,-7.3333,-75.0167,96.71,27,0,3.02,PE,2021-08-08 17:47:48
462,Sistranda,63.7256,8.834,69.76,70,44,10.38,NO,2021-08-08 17:47:48
463,Luganville,-15.5333,167.1667,74.98,85,100,10.65,VU,2021-08-08 17:47:49
464,Gloversville,43.0528,-74.3438,85.51,68,75,7.0,US,2021-08-08 17:47:49
465,Hokitika,-42.7167,170.9667,35.01,79,40,8.46,NZ,2021-08-08 17:43:07
466,Konstantinovka,49.6167,127.9833,52.48,87,4,6.26,RU,2021-08-08 17:47:50
