City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
467,Marsa Matruh,31.3525,27.2453,82.6,61,0,17.27,EG,2021-08-08 17:47:50
468,Passo De Camaragibe,-9.2368,-35.4901,80.15,72,61,8.08,BR,2021-08-08 17:47:51
469,Lavrentiya,65.5833,-171.0,42.8,86,100,13.62,RU,2021-08-08 17:47:51
470,Lapusnicu Mare,44.9131,21.9442,82.65,38,0,5.73,RO,2021-08-08 17:47:51
471,Ishigaki,24.3448,124.1572,81.82,88,82,5.48,JP,2021-08-08 17:47:52
472,Podor,16.6527,-14.9587,96.75,44,75,4.61,MR,2021-08-08 17:47:52
473,Paita,-5.0892,-81.1144,75.76,65,2,14.74,PE,2021-08-08 17:47:52
474,Corsicana,32.0954,-96.4689,93.25,60,40,7.0,US,2021-08-08 17:47:53
475,Riofrio,4.1571,-76.2885,79.05,65,80,1.9,CO,2021-08-08 17:47:53
476,Coahuayana,18.7333,-103.6833,91.13,53,78,3.65,MX,2021-08-08 17:47:53
477,Tautira,-17.7333,-149.15,75.22,77,83,8.68,PF,2021-08-08 17:47:54
478,Rabo De Peixe,37.8,-25.5833,71.11,78,75,13.8,PT,2021-08-08 17:47:54
479,Okha,53.5739,142.9478,50.94,80,50,1.68,RU,2021-08-08 17:47:55
480,Cambrai,50.1667,3.4167,65.77,71,89,11.16,FR,2021-08-08 17:47:55
481,Muroto,33.2833,134.15,82.87,86,100,36.95,JP,2021-08-08 17:47:55
482,Birin,26.8865,88.0718,65.89,93,84,2.77,NP,2021-08-08 17:47:56
483,Pachperwa,27.5167,82.65,80.42,90,100,4.09,IN,2021-08-08 17:47:56
484,Henties Bay,-22.116,14.2845,57.85,93,13,14.5,NA,2021-08-08 17:47:56
485,Beipiao,41.7919,120.7792,70.56,77,99,1.3,CN,2021-08-08 17:47:57
486,Matara,5.9485,80.5353,76.69,91,69,9.28,LK,2021-08-08 17:47:57
487,Reyes,-14.3167,-67.3833,94.71,25,5,5.55,BO,2021-08-08 17:47:58
488,Tanggu,39.0211,117.6469,82.36,74,100,5.93,CN,2021-08-08 17:47:58
489,Goba,7.0167,39.9833,52.7,86,57,3.76,ET,2021-08-08 17:47:58
490,Eyrarbakki,63.863,-21.1481,65.21,72,79,8.03,IS,2021-08-08 17:47:59
491,Tamandare,-8.7597,-35.1047,76.01,78,71,11.3,BR,2021-08-08 17:47:59
492,Esna,25.2934,32.554,100.42,11,0,11.9,EG,2021-08-08 17:47:59
493,Taunggyi,20.7833,97.0333,64.17,96,99,3.33,MM,2021-08-08 17:48:00
494,Hinton,53.4001,-117.5857,65.1,61,99,4.83,CA,2021-08-08 17:48:00
495,Diffa,13.3154,12.6113,86.49,51,50,7.23,NE,2021-08-08 17:48:01
496,Alta Floresta,-9.8756,-56.0861,94.82,26,0,6.91,BR,2021-08-08 17:48:01
497,Laramie,41.3114,-105.5911,79.79,25,1,1.01,US,2021-08-08 17:48:01
498,Ngunguru,-35.6167,174.5,43.16,86,100,14.52,NZ,2021-08-08 17:48:02
499,Warmbad,-28.45,18.7333,56.37,60,21,14.34,NA,2021-08-08 17:48:02
500,Ulladulla,-35.35,150.4667,47.3,67,92,4.12,AU,2021-08-08 17:45:03
501,Lompoc,34.6391,-120.4579,81.1,90,90,0.0,US,2021-08-08 17:48:03
502,Scarborough,54.2797,-0.4044,65.77,78,73,5.99,GB,2021-08-08 17:48:03
503,Saint Marys,30.7305,-81.5465,95.05,76,8,5.19,US,2021-08-08 17:48:03
504,Marsabit,2.3284,37.9899,71.98,45,50,10.98,KE,2021-08-08 17:48:04
505,Kudahuvadhoo,2.6708,72.8944,82.89,75,100,12.39,MV,2021-08-08 17:48:04
506,Dalby,-27.1833,151.2667,47.1,93,1,10.2,AU,2021-08-08 17:48:04
507,Bonavista,48.6499,-53.1147,64.11,91,99,20.38,CA,2021-08-08 17:48:05
508,Palmer,42.1584,-72.3287,85.62,62,75,0.0,US,2021-08-08 17:48:05
509,Atambua,-9.1061,124.8925,67.8,85,27,4.09,ID,2021-08-08 17:48:06
510,Guanare,9.0418,-69.7421,91.42,58,98,12.66,VE,2021-08-08 17:48:06
511,Edd,13.9297,41.6925,89.8,70,97,7.11,ER,2021-08-08 17:48:06
512,Ewa Beach,21.3156,-158.0072,78.75,70,1,4.61,US,2021-08-08 17:48:07
513,Puno,-15.8333,-70.0333,58.57,32,11,5.77,PE,2021-08-08 17:48:07
514,Manavalakurichi,8.1333,77.3,78.89,86,80,15.43,IN,2021-08-08 17:48:07
515,Jaisalmer,26.9147,70.9181,92.89,39,0,18.45,IN,2021-08-08 17:48:08
516,Pondicherry,11.93,79.83,84.22,76,77,16.33,IN,2021-08-08 17:48:08
517,Antofagasta,-23.65,-70.4,61.88,65,38,12.19,CL,2021-08-08 17:48:09
518,Shimoda,34.6667,138.95,82.51,90,100,15.99,JP,2021-08-08 17:45:21
519,Villa Carlos Paz,-31.4241,-64.4978,63.05,44,0,15.01,AR,2021-08-08 17:48:09
520,Port Hedland,-20.3167,118.5667,57.25,82,3,8.05,AU,2021-08-08 17:48:10
521,Gravdal,68.1214,13.5031,69.69,46,0,16.11,NO,2021-08-08 17:48:10
522,Oksfjord,70.2396,22.3479,73.47,56,71,8.88,NO,2021-08-08 17:48:10
523,Kainantu,-6.2887,145.8655,59.74,98,100,1.66,PG,2021-08-08 17:48:11
524,Hoquiam,46.9809,-123.8893,68.45,84,90,6.91,US,2021-08-08 17:48:11
525,Walvis Bay,-22.9575,14.5053,59.95,67,6,8.05,NA,2021-08-08 17:48:12
526,Qaqortoq,60.7167,-46.0333,52.3,75,8,18.57,GL,2021-08-08 17:48:12
527,Leningradskiy,69.3833,178.4167,37.67,80,65,15.79,RU,2021-08-08 17:48:12
528,Bandiagara,14.3501,-3.6104,88.84,43,53,3.53,ML,2021-08-08 17:48:13
529,Paralimni,35.0375,33.9833,87.66,88,0,5.99,CY,2021-08-08 17:48:13
530,Kruisfontein,-34.0033,24.7314,58.89,84,90,7.38,ZA,2021-08-08 17:48:13
531,Canaries,28.0,-15.5,71.56,53,20,24.16,ES,2021-08-08 17:48:14
532,Boden,65.8252,21.6886,60.8,98,100,9.91,SE,2021-08-08 17:48:14
533,Saint-Augustin,51.226,-58.6502,67.59,38,70,3.58,CA,2021-08-08 17:48:14
534,Madison,34.7334,-86.5667,89.1,63,20,1.99,US,2021-08-08 17:46:15
535,Johnstown,40.3267,-78.922,87.48,70,90,3.44,US,2021-08-08 17:48:09
536,Balud,10.1476,123.6953,78.76,76,100,5.01,PH,2021-08-08 17:48:15
537,Cockburn Town,21.4612,-71.1419,85.96,66,40,10.36,TC,2021-08-08 17:43:42
538,Chimoio,-19.1164,33.4833,62.46,63,0,4.61,MZ,2021-08-08 17:48:16
539,Dzhebariki-Khaya,62.2167,135.8,54.64,63,8,1.28,RU,2021-08-08 17:48:16
540,Horsham,51.064,-0.3272,66.29,77,20,12.66,GB,2021-08-08 17:48:16
541,Beira,-19.8436,34.8389,68.09,77,0,0.0,MZ,2021-08-08 17:48:17
542,Salinopolis,-0.6136,-47.3561,83.43,67,18,12.8,BR,2021-08-08 17:48:17
543,Beringovskiy,63.05,179.3167,43.7,89,100,22.55,RU,2021-08-08 17:48:17
544,Rockport,28.0206,-97.0544,93.22,73,20,3.0,US,2021-08-08 17:48:18
545,Mackay,-21.15,149.2,63.05,94,75,8.05,AU,2021-08-08 17:44:29
546,Eureka,40.8021,-124.1637,60.93,90,95,1.99,US,2021-08-08 17:48:18
547,Seydi,39.4816,62.9137,89.73,15,0,12.1,TM,2021-08-08 17:48:19
548,Sinnamary,5.3833,-52.95,83.82,73,65,11.83,GF,2021-08-08 17:48:19
549,Urumqi,43.801,87.6005,79.75,30,0,6.71,CN,2021-08-08 17:48:17
550,Mercedes,-34.6515,-59.4307,43.52,75,80,19.06,AR,2021-08-08 17:48:20
551,Porto Novo,6.4965,2.6036,78.62,86,97,9.8,BJ,2021-08-08 17:48:20
552,Batagay-Alyta,67.8006,130.4114,56.91,46,51,1.21,RU,2021-08-08 17:48:20
553,Bowmore,34.9421,-79.3031,90.81,56,1,1.99,US,2021-08-08 17:48:21
554,Talnakh,69.4865,88.3972,61.07,51,0,3.02,RU,2021-08-08 17:48:21
555,Horasan,40.0458,42.1728,70.48,48,89,5.3,TR,2021-08-08 17:48:21
556,Ambovombe,-25.1667,46.0833,65.25,82,0,6.33,MG,2021-08-08 17:48:22
557,Vestmanna,62.1564,-7.1664,52.72,94,20,8.05,FO,2021-08-08 17:48:22
558,Butembo,0.15,29.2833,58.87,96,67,1.83,CD,2021-08-08 17:48:22
559,Vaitape,-16.5167,-151.75,78.96,74,37,13.51,PF,2021-08-08 17:48:23
560,Imbituba,-28.24,-48.6703,75.09,67,0,13.76,BR,2021-08-08 17:48:23
561,Rawson,-43.3002,-65.1023,52.03,37,0,7.25,AR,2021-08-08 17:48:24
562,Bosobolo,4.1833,19.9,74.07,80,67,2.44,CD,2021-08-08 17:48:24
563,Hovd,48.0056,91.6419,60.87,60,94,2.42,MN,2021-08-08 17:48:24
564,Bandarbeyla,9.4942,50.8122,76.12,84,69,32.03,SO,2021-08-08 17:48:25
565,Muli,2.9167,73.5667,83.68,73,99,13.18,MV,2021-08-08 17:48:25
566,Quelimane,-17.8786,36.8883,71.55,73,0,5.75,MZ,2021-08-08 17:48:26
567,Juneau,58.3019,-134.4197,59.22,90,75,4.61,US,2021-08-08 17:48:26
568,Vaasa,63.096,21.6158,64.42,77,20,6.91,FI,2021-08-08 17:43:52
569,Tomatlan,19.9333,-105.25,90.27,57,57,2.82,MX,2021-08-08 17:48:26
570,Montepuez,-13.1256,38.9997,70.92,57,53,7.25,MZ,2021-08-08 17:48:27
571,Bulungu,-4.55,18.6,84.27,29,51,2.39,CD,2021-08-08 17:48:27
572,Guerrero Negro,27.9769,-114.0611,77.76,62,6,10.31,MX,2021-08-08 17:48:28
573,Soe,-9.8607,124.284,62.42,88,37,3.42,ID,2021-08-08 17:48:28
574,Vanino,49.0869,140.2543,52.21,89,100,5.23,RU,2021-08-08 17:48:28
575,Pierre,44.3683,-100.351,85.12,48,1,3.44,US,2021-08-08 17:48:29
576,Yulara,-25.2406,130.9889,40.84,45,0,2.3,AU,2021-08-08 17:48:29
577,Hambantota,6.1241,81.1185,78.75,83,57,16.49,LK,2021-08-08 17:48:29
578,Tuatapere,-46.1333,167.6833,35.82,84,99,6.76,NZ,2021-08-08 17:44:08
579,Moyale,3.5167,39.0584,71.31,50,62,7.09,KE,2021-08-08 17:48:30
580,Barreirinhas,-2.7469,-42.8264,88.38,48,2,10.63,BR,2021-08-08 17:48:30
581,Cooma,-36.2333,149.1333,33.57,93,90,4.61,AU,2021-08-08 17:48:31
582,Berlevag,70.8578,29.0864,71.6,65,9,11.23,NO,2021-08-08 17:48:31
583,Saint-Joseph,-21.3667,55.6167,68.38,81,17,5.57,RE,2021-08-08 17:48:32
584,Douglas,41.3,-96.167,83.61,72,1,1.99,US,2021-08-08 17:48:32
585,Battle Creek,42.3212,-85.1797,86.72,69,1,12.66,US,2021-08-08 17:47:02
586,Pontes E Lacerda,-15.2261,-59.3353,98.15,18,3,6.89,BR,2021-08-08 17:48:33
587,Kashi,39.4547,75.9797,84.25,28,71,0.63,CN,2021-08-08 17:48:33
588,Kigoma,-4.8769,29.6267,75.79,69,0,0.0,TZ,2021-08-08 17:48:27
589,Diamantino,-14.4086,-56.4461,95.72,21,6,7.38,BR,2021-08-08 17:45:31
590,Beihai,21.4833,109.1,84.63,85,97,7.36,CN,2021-08-08 17:48:34
591,Pahrump,36.2083,-115.9839,99.25,10,0,1.01,US,2021-08-08 17:47:26
592,Wangkui,46.8333,126.5,58.21,90,34,6.4,CN,2021-08-08 17:48:34
593,Aktau,43.65,51.2,88.38,24,16,7.34,KZ,2021-08-08 17:48:34
594,Thanh Hoa,19.8,105.7667,84.11,79,98,2.84,VN,2021-08-08 17:48:35
595,Barabinsk,55.3571,78.357,64.2,85,98,6.82,RU,2021-08-08 17:48:35
596,Sarh,9.1429,18.3923,73.31,88,20,0.0,TD,2021-08-08 17:48:36
597,Nantucket,41.2835,-70.0995,84.25,69,90,3.44,US,2021-08-08 17:48:36
598,Shelkovskaya,43.5069,46.3392,85.87,47,76,7.11,RU,2021-08-08 17:48:36
599,Chichimila,20.6167,-88.2167,97.47,33,9,5.48,MX,2021-08-08 17:48:37
600,Amantea,39.1332,16.0746,87.75,55,0,5.66,IT,2021-08-08 17:48:37
601,Haines Junction,60.7522,-137.5108,55.35,71,96,1.14,CA,2021-08-08 17:48:37
602,Saharsa,25.8833,86.6,81.68,86,90,1.03,IN,2021-08-08 17:48:38
603,Hanting,36.7708,119.2108,71.74,72,46,1.88,CN,2021-08-08 17:48:38
604,Dali,25.7,100.1833,65.64,95,100,4.68,CN,2021-08-08 17:48:39
605,Dagana,16.5165,-15.5068,96.78,46,51,19.62,MR,2021-08-08 17:48:39
606,Outjo,-20.1167,16.15,68.02,17,2,7.34,NA,2021-08-08 17:48:39
607,Korla,41.7597,86.1469,81.68,32,99,8.37,CN,2021-08-08 17:48:40
608,Chipinge,-20.1883,32.6236,57.33,54,0,3.74,ZW,2021-08-08 17:48:40
609,Kjollefjord,70.9457,27.3465,71.42,43,0,11.5,NO,2021-08-08 17:48:40
610,Aksu,41.1231,80.2644,78.73,37,26,4.65,CN,2021-08-08 17:48:41
611,Dubrovytsya,51.5744,26.565,70.81,73,73,5.66,UA,2021-08-08 17:48:41
612,Brownsville,25.9018,-97.4975,93.9,58,20,20.71,US,2021-08-08 17:48:42
613,Krasnoselkup,65.7,82.4667,60.69,59,40,8.97,RU,2021-08-08 17:44:15
614,Pochutla,15.7432,-96.4661,89.82,65,69,8.21,MX,2021-08-08 17:48:43
615,Honiara,-9.4333,159.95,75.99,88,98,3.31,SB,2021-08-08 17:48:43
616,Lima,-12.0432,-77.0282,61.14,77,90,9.22,PE,2021-08-08 17:45:15
617,The Valley,18.217,-63.0578,87.66,70,40,18.41,AI,2021-08-08 17:47:20
618,Tuensang,26.2833,94.8333,71.28,99,93,1.74,IN,2021-08-08 17:48:44
619,Kisanga,-7.4362,37.7034,73.4,59,28,4.09,TZ,2021-08-08 17:48:44
620,Bonthe,7.5264,-12.505,80.31,70,93,11.59,SL,2021-08-08 17:48:45
621,Matagami,49.7502,-77.6328,68.11,49,1,12.66,CA,2021-08-08 17:44:05
622,Oranjestad,12.524,-70.027,89.55,58,40,9.22,AW,2021-08-08 17:48:07
623,Les Cayes,18.2,-73.75,87.73,60,58,11.52,HT,2021-08-08 17:48:45
624,Krasnyy Oktyabr,56.1167,38.8833,66.54,86,99,0.85,RU,2021-08-08 17:48:46
625,Belmonte,-15.8631,-38.8828,77.5,65,88,12.57,BR,2021-08-08 17:48:46
626,Bereda,43.2686,-7.5406,70.41,75,46,5.3,ES,2021-08-08 17:48:46
627,Poya,-21.35,165.15,63.03,75,65,9.28,NC,2021-08-08 17:48:47
628,Vols,47.25,11.3333,60.44,88,75,5.75,AT,2021-08-08 17:48:47
629,Shenjiamen,29.9576,122.298,77.85,81,15,4.18,CN,2021-08-08 17:48:47
630,Atar,20.5169,-13.0499,101.37,22,3,10.87,MR,2021-08-08 17:48:48
631,Mehamn,71.0357,27.8492,71.55,43,0,11.5,NO,2021-08-08 17:48:48
632,Lethem,3.3803,-59.7968,83.75,72,72,2.48,GY,2021-08-08 17:48:49
633,Rio Grande,-32.035,-52.0986,86.11,67,6,5.88,BR,2021-08-08 17:48:49
634,Tranas,58.0372,14.9782,63.39,91,98,4.38,SE,2021-08-08 17:48:49
635,Camacha,33.0833,-16.3333,72.36,64,40,12.66,PT,2021-08-08 17:48:50
636,Puerto Del Rosario,28.5004,-13.8627,80.35,50,20,20.71,ES,2021-08-08 17:48:50
637,Dolores,-36.3132,-57.6792,44.01,87,100,13.91,AR,2021-08-08 17:48:51
638,Bambui,-20.0064,-45.9769,72.46,40,45,9.78,BR,2021-08-08 17:48:51
639,Tungor,53.3808,142.9564,49.41,84,52,3.18,RU,2021-08-08 17:48:51
640,Aleksandrovskiy Zavod,50.9237,117.9374,57.54,89,77,1.23,RU,2021-08-08 17:48:52
641,Mulchen,-37.7167,-72.2333,46.26,49,100,2.95,CL,2021-08-08 17:48:52
642,Havelock,34.8791,-76.9013,86.02,70,75,6.91,US,2021-08-08 17:44:35
643,Arroyo,41.6096,-4.7969,81.14,19,0,6.91,ES,2021-08-08 17:48:52
644,Yacuiba,-22.038,-63.6797,89.17,24,1,4.14,BO,2021-08-08 17:48:53
645,Sept-Iles,50.2001,-66.3821,66.72,54,40,10.0,CA,2021-08-08 17:48:53
646,Puerto El Triunfo,13.2833,-88.55,84.36,67,97,5.12,SV,2021-08-08 17:48:54
647,Oranjemund,-28.55,16.4333,58.77,71,88,10.85,NA,2021-08-08 17:48:54
648,Strezhevoy,60.7333,77.5889,66.18,68,78,5.01,RU,2021-08-08 17:48:54
649,Tupsan,9.1992,124.7769,79.68,78,100,6.89,PH,2021-08-08 17:48:55
650,Uglegorskiy,48.2427,41.2531,86.88,55,62,6.62,RU,2021-08-08 17:48:55
651,Tevaitoa,-16.7833,-151.5,78.71,76,36,13.0,PF,2021-08-08 17:48:55
652,Laguna,38.421,-121.4238,95.65,52,1,8.05,US,2021-08-08 17:44:58
653,Takoradi,4.8845,-1.7554,78.01,78,78,11.56,GH,2021-08-08 17:48:56
654,Danielskuil,-28.1887,23.5395,58.5,23,24,9.31,ZA,2021-08-08 17:48:56
655,Ushtobe,45.2514,77.9838,77.5,24,24,8.63,KZ,2021-08-08 17:44:46
656,Constantine,36.365,6.6147,99.81,23,40,9.22,DZ,2021-08-08 17:48:57
657,Serang,-6.1149,106.1502,80.37,87,7,4.0,ID,2021-08-08 17:48:57
658,Nouakchott,18.0858,-15.9785,82.33,76,16,17.2,MR,2021-08-08 17:48:25
659,Atherton,53.5237,-2.4935,64.69,74,70,8.99,GB,2021-08-08 17:48:58
660,Russell,32.3502,-85.1999,89.51,55,40,5.75,US,2021-08-08 17:48:58
661,Namatanai,-3.6667,152.4333,77.47,80,98,6.35,PG,2021-08-08 17:48:59
662,Talcahuano,-36.7167,-73.1167,53.28,54,0,8.05,CL,2021-08-08 17:48:59
663,Acajutla,13.5928,-89.8275,89.94,72,100,6.02,SV,2021-08-08 17:48:59
664,Carupano,10.6678,-63.2585,84.22,71,35,11.88,VE,2021-08-08 17:49:00
665,Somotillo,13.0433,-86.9064,89.74,50,64,4.45,NI,2021-08-08 17:49:00
666,Fuengirola,36.54,-4.6247,87.35,57,0,8.05,ES,2021-08-08 17:49:01
667,Madimba,-10.4,40.3333,74.52,83,20,9.22,TZ,2021-08-08 17:49:01
668,Gornopravdinsk,60.05,69.9,68.23,74,99,2.68,RU,2021-08-08 17:49:01
669,Vao,-22.6667,167.4833,67.48,58,63,18.25,NC,2021-08-08 17:49:02
670,Dudinka,69.4058,86.1778,55.98,72,6,9.62,RU,2021-08-08 17:49:02
671,Alenquer,-1.9417,-54.7383,88.14,36,43,5.28,BR,2021-08-08 17:49:02
672,Bose,45.4612,8.0137,83.16,74,41,4.36,IT,2021-08-08 17:49:03
673,Lingao,19.9103,109.6859,83.25,83,93,6.42,CN,2021-08-08 17:49:03
674,Gravelbourg,49.8834,-106.5512,71.87,37,49,12.44,CA,2021-08-08 17:49:04
675,Balingasay,16.3573,119.8564,81.75,83,100,13.71,PH,2021-08-08 17:49:04
676,Ambalavao,-21.8333,46.9333,53.74,91,0,4.36,MG,2021-08-08 17:49:05
677,Kuching,1.55,110.3333,73.62,100,20,2.3,MY,2021-08-08 17:49:05
678,Trinidad,-14.8333,-64.9,91.38,46,20,10.36,BO,2021-08-08 17:49:05
679,Te Anau,-45.4167,167.7167,31.3,97,84,0.92,NZ,2021-08-08 17:49:06
680,Svetlaya,46.5389,138.3297,58.57,91,100,16.69,RU,2021-08-08 17:49:06
681,Ust-Nera,64.5667,143.2,57.34,63,10,4.65,RU,2021-08-08 17:49:06
682,Burnie,-41.0667,145.9167,46.92,89,93,3.15,AU,2021-08-08 17:49:07
683,Turan,16.0678,108.2208,89.65,79,20,1.14,VN,2021-08-08 17:45:11
684,Minas,-34.3759,-55.2377,54.07,83,99,13.8,UY,2021-08-08 17:45:26
685,Madang,-5.2246,145.7966,74.97,92,99,1.45,PG,2021-08-08 17:49:07
686,Sibolga,1.7427,98.7792,76.8,90,95,3.56,ID,2021-08-08 17:49:08
687,Pokhara,28.2333,83.9833,73.63,87,99,1.74,NP,2021-08-08 17:49:08
688,Kurchum,48.5722,83.6542,70.43,37,64,1.92,KZ,2021-08-08 17:49:09
689,Kavaratti,10.5669,72.642,80.83,80,100,17.96,IN,2021-08-08 17:44:22
690,Nuuk,64.1835,-51.7216,45.21,81,90,10.36,GL,2021-08-08 17:49:09
691,Biankouma,7.7391,-7.6138,75.87,83,87,1.9,CI,2021-08-08 17:49:10
692,Vawkavysk,53.1561,24.4513,63.55,91,64,6.85,BY,2021-08-08 17:49:10
693,Santa Barbara,34.7333,-120.0343,88.14,56,1,6.4,US,2021-08-08 17:49:10
694,Daru,-9.0763,143.2092,75.9,89,99,16.4,PG,2021-08-08 17:49:11
695,Ndele,8.4109,20.6473,70.23,96,54,2.06,CF,2021-08-08 17:49:11
696,Ulaangom,49.9811,92.0667,60.87,66,63,3.11,MN,2021-08-08 17:47:22
697,Magadan,59.5667,150.8,52.5,79,40,3.62,RU,2021-08-08 17:49:11
698,Moussoro,13.6408,16.4901,85.55,56,68,5.21,TD,2021-08-08 17:49:12
699,Yenagoa,4.9247,6.2642,73.89,91,98,8.21,NG,2021-08-08 17:49:12
700,Areosa,41.7178,-8.8571,78.67,72,41,15.77,PT,2021-08-08 17:49:13
701,Teya,60.3778,92.6267,62.13,68,99,3.18,RU,2021-08-08 17:49:13
702,Concarneau,47.875,-3.9225,62.89,90,100,10.49,FR,2021-08-08 17:49:13
